COUNTRY,COUNTRY_GRP,SEX,YEAR,VALUE
,EU_AFTER_MAY2004,ALL,1991,70.73
,EU_AFTER_MAY2004,ALL,1992,70.84
,EU_AFTER_MAY2004,ALL,1993,71
,EU_AFTER_MAY2004,ALL,1994,71.02
,EU_AFTER_MAY2004,ALL,1995,71.24
,EU_AFTER_MAY2004,ALL,1996,71.51
,EU_AFTER_MAY2004,ALL,1997,71.74
,EU_AFTER_MAY2004,ALL,1998,72.12
,EU_AFTER_MAY2004,ALL,1999,72.41
,EU_AFTER_MAY2004,ALL,2000,72.94
,EU_AFTER_MAY2004,ALL,2001,73.3
,EU_AFTER_MAY2004,ALL,2002,73.44
,EU_AFTER_MAY2004,ALL,2003,73.58
,EU_AFTER_MAY2004,ALL,2004,73.98
,EU_AFTER_MAY2004,ALL,2005,74.08
,EU_AFTER_MAY2004,ALL,2006,74.45
,EU_AFTER_MAY2004,ALL,2007,74.66
,EU_AFTER_MAY2004,ALL,2008,75.04
,EU_AFTER_MAY2004,ALL,2009,75.29
,EU_AFTER_MAY2004,ALL,2010,75.7
,EU_AFTER_MAY2004,ALL,2011,76.15
,EU_AFTER_MAY2004,ALL,2012,76.28
,EU_AFTER_MAY2004,ALL,2013,76.62
,EU_AFTER_MAY2004,ALL,2014,77
,EU_AFTER_MAY2004,ALL,2015,76.88
,EU_AFTER_MAY2004,ALL,2016,77.27
,EU_AFTER_MAY2004,ALL,2017,77.2
,EU_AFTER_MAY2004,ALL,2018,77.27
,EU_AFTER_MAY2004,ALL,2019,77.52
,EU_AFTER_MAY2004,ALL,2020,76.63
,EU_AFTER_MAY2004,ALL,2021,75.73
,EU_BEFORE_FEB2020,ALL,1969,71.81
,EU_BEFORE_FEB2020,ALL,1970,72.22
,EU_BEFORE_FEB2020,ALL,1971,72.3
,EU_BEFORE_FEB2020,ALL,1972,72.57
,EU_BEFORE_FEB2020,ALL,1973,72.59
,EU_BEFORE_FEB2020,ALL,1974,72.92
,EU_BEFORE_FEB2020,ALL,1975,72.87
,EU_BEFORE_FEB2020,ALL,1976,73.02
,EU_BEFORE_FEB2020,ALL,1977,73.28
,EU_BEFORE_FEB2020,ALL,1978,73.36
,EU_BEFORE_FEB2020,ALL,1979,73.57
,EU_BEFORE_FEB2020,ALL,1980,73.61
,EU_BEFORE_FEB2020,ALL,1981,73.93
,EU_BEFORE_FEB2020,ALL,1982,74.12
,EU_BEFORE_FEB2020,ALL,1983,74.06
,EU_BEFORE_FEB2020,ALL,1984,74.35
,EU_BEFORE_FEB2020,ALL,1985,74.3
,EU_BEFORE_FEB2020,ALL,1986,74.52
,EU_BEFORE_FEB2020,ALL,1987,74.82
,EU_BEFORE_FEB2020,ALL,1988,74.97
,EU_BEFORE_FEB2020,ALL,1989,75.05
,EU_BEFORE_FEB2020,ALL,1990,75.16
,EU_BEFORE_FEB2020,ALL,1991,75.24
,EU_BEFORE_FEB2020,ALL,1992,75.55
,EU_BEFORE_FEB2020,ALL,1993,75.61
,EU_BEFORE_FEB2020,ALL,1994,75.95
,EU_BEFORE_FEB2020,ALL,1995,76.07
,EU_BEFORE_FEB2020,ALL,1996,76.32
,EU_BEFORE_FEB2020,ALL,1997,76.65
,EU_BEFORE_FEB2020,ALL,1998,76.81
,EU_BEFORE_FEB2020,ALL,1999,77.01
,EU_BEFORE_FEB2020,ALL,2000,77.44
,EU_BEFORE_FEB2020,ALL,2001,77.74
,EU_BEFORE_FEB2020,ALL,2002,77.87
,EU_BEFORE_FEB2020,ALL,2003,77.89
,EU_BEFORE_FEB2020,ALL,2004,78.53
,EU_BEFORE_FEB2020,ALL,2005,78.66
,EU_BEFORE_FEB2020,ALL,2006,79.16
,EU_BEFORE_FEB2020,ALL,2007,79.36
,EU_BEFORE_FEB2020,ALL,2008,79.58
,EU_BEFORE_FEB2020,ALL,2009,79.84
,EU_BEFORE_FEB2020,ALL,2010,80.16
,EU_BEFORE_FEB2020,ALL,2011,80.47
,EU_BEFORE_FEB2020,ALL,2012,80.52
,EU_BEFORE_FEB2020,ALL,2013,80.75
,EU_BEFORE_FEB2020,ALL,2014,81.15
,EU_BEFORE_FEB2020,ALL,2015,80.88
,EU_BEFORE_FEB2020,ALL,2016,81.2
,EU_BEFORE_FEB2020,ALL,2017,81.17
,EU_BEFORE_FEB2020,ALL,2019,81.55
,EU_BEFORE_FEB2020,ALL,2020,80.76
,EU_BEFORE_FEB2020,ALL,2021,80.68
,EU_BEFORE_MAY2004,ALL,1969,72.47
,EU_BEFORE_MAY2004,ALL,1970,72.93
,EU_BEFORE_MAY2004,ALL,1971,73.02
,EU_BEFORE_MAY2004,ALL,1972,73.2
,EU_BEFORE_MAY2004,ALL,1973,73.25
,EU_BEFORE_MAY2004,ALL,1974,73.56
,EU_BEFORE_MAY2004,ALL,1975,73.57
,EU_BEFORE_MAY2004,ALL,1976,73.74
,EU_BEFORE_MAY2004,ALL,1977,74.14
,EU_BEFORE_MAY2004,ALL,1978,74.23
,EU_BEFORE_MAY2004,ALL,1979,74.48
,EU_BEFORE_MAY2004,ALL,1980,74.66
,EU_BEFORE_MAY2004,ALL,1981,74.92
,EU_BEFORE_MAY2004,ALL,1982,75.14
,EU_BEFORE_MAY2004,ALL,1983,75.11
,EU_BEFORE_MAY2004,ALL,1984,75.5
,EU_BEFORE_MAY2004,ALL,1985,75.5
,EU_BEFORE_MAY2004,ALL,1986,75.67
,EU_BEFORE_MAY2004,ALL,1987,76.06
,EU_BEFORE_MAY2004,ALL,1988,76.18
,EU_BEFORE_MAY2004,ALL,1989,76.32
,EU_BEFORE_MAY2004,ALL,1990,76.48
,EU_BEFORE_MAY2004,ALL,1991,76.61
,EU_BEFORE_MAY2004,ALL,1992,76.98
,EU_BEFORE_MAY2004,ALL,1993,77
,EU_BEFORE_MAY2004,ALL,1994,77.42
,EU_BEFORE_MAY2004,ALL,1995,77.52
,EU_BEFORE_MAY2004,ALL,1996,77.75
,EU_BEFORE_MAY2004,ALL,1997,78.11
,EU_BEFORE_MAY2004,ALL,1998,78.19
,EU_BEFORE_MAY2004,ALL,1999,78.36
,EU_BEFORE_MAY2004,ALL,2000,78.75
,EU_BEFORE_MAY2004,ALL,2001,79.02
,EU_BEFORE_MAY2004,ALL,2002,79.13
,EU_BEFORE_MAY2004,ALL,2003,79.12
,EU_BEFORE_MAY2004,ALL,2004,79.81
,EU_BEFORE_MAY2004,ALL,2005,79.93
,EU_BEFORE_MAY2004,ALL,2006,80.46
,EU_BEFORE_MAY2004,ALL,2007,80.65
,EU_BEFORE_MAY2004,ALL,2008,80.82
,EU_BEFORE_MAY2004,ALL,2009,81.08
,EU_BEFORE_MAY2004,ALL,2010,81.36
,EU_BEFORE_MAY2004,ALL,2011,81.64
,EU_BEFORE_MAY2004,ALL,2012,81.64
,EU_BEFORE_MAY2004,ALL,2013,81.83
,EU_BEFORE_MAY2004,ALL,2014,82.23
,EU_BEFORE_MAY2004,ALL,2015,81.92
,EU_BEFORE_MAY2004,ALL,2016,82.21
,EU_BEFORE_MAY2004,ALL,2017,82.19
,EU_BEFORE_MAY2004,ALL,2019,82.58
,EU_BEFORE_MAY2004,ALL,2020,81.81
,EU_MEMBERS,ALL,1969,71.84
,EU_MEMBERS,ALL,1970,72.27
,EU_MEMBERS,ALL,1971,72.3
,EU_MEMBERS,ALL,1972,72.66
,EU_MEMBERS,ALL,1973,72.65
,EU_MEMBERS,ALL,1974,73.01
,EU_MEMBERS,ALL,1975,72.91
,EU_MEMBERS,ALL,1976,73.08
,EU_MEMBERS,ALL,1977,73.31
,EU_MEMBERS,ALL,1978,73.41
,EU_MEMBERS,ALL,1979,73.64
,EU_MEMBERS,ALL,1980,73.62
,EU_MEMBERS,ALL,1981,73.91
,EU_MEMBERS,ALL,1982,74.11
,EU_MEMBERS,ALL,1983,74.01
,EU_MEMBERS,ALL,1984,74.29
,EU_MEMBERS,ALL,1985,74.26
,EU_MEMBERS,ALL,1986,74.47
,EU_MEMBERS,ALL,1987,74.74
,EU_MEMBERS,ALL,1988,74.91
,EU_MEMBERS,ALL,1989,74.98
,EU_MEMBERS,ALL,1990,75.05
,EU_MEMBERS,ALL,1991,75.11
,EU_MEMBERS,ALL,1992,75.41
,EU_MEMBERS,ALL,1993,75.51
,EU_MEMBERS,ALL,1994,75.8
,EU_MEMBERS,ALL,1995,75.97
,EU_MEMBERS,ALL,1996,76.21
,EU_MEMBERS,ALL,1997,76.55
,EU_MEMBERS,ALL,1998,76.71
,EU_MEMBERS,ALL,1999,76.93
,EU_MEMBERS,ALL,2000,77.35
,EU_MEMBERS,ALL,2001,77.66
,EU_MEMBERS,ALL,2002,77.8
,EU_MEMBERS,ALL,2003,77.82
,EU_MEMBERS,ALL,2004,78.46
,EU_MEMBERS,ALL,2005,78.57
,EU_MEMBERS,ALL,2006,79.09
,EU_MEMBERS,ALL,2007,79.29
,EU_MEMBERS,ALL,2008,79.53
,EU_MEMBERS,ALL,2009,79.74
,EU_MEMBERS,ALL,2010,80.07
,EU_MEMBERS,ALL,2011,80.37
,EU_MEMBERS,ALL,2012,80.43
,EU_MEMBERS,ALL,2013,80.69
,EU_MEMBERS,ALL,2014,81.1
,EU_MEMBERS,ALL,2015,80.84
,EU_MEMBERS,ALL,2016,81.18
,EU_MEMBERS,ALL,2017,81.13
,EU_MEMBERS,ALL,2019,81.52
,EU_MEMBERS,ALL,2020,80.79
,EU_MEMBERS,ALL,2021,80.71
FIN,,ALL,1969,69.65
FIN,,ALL,1970,70.4
FIN,,ALL,1971,70.19
FIN,,ALL,1972,70.91
FIN,,ALL,1973,71.45
FIN,,ALL,1974,71.39
FIN,,ALL,1975,71.93
FIN,,ALL,1976,72.11
FIN,,ALL,1977,72.58
FIN,,ALL,1978,73.16
FIN,,ALL,1979,73.46
FIN,,ALL,1980,73.73
FIN,,ALL,1981,74.06
FIN,,ALL,1982,74.67
FIN,,ALL,1983,74.55
FIN,,ALL,1984,74.91
FIN,,ALL,1985,74.48
FIN,,ALL,1986,74.87
FIN,,ALL,1987,74.95
FIN,,ALL,1988,74.91
FIN,,ALL,1989,75.1
FIN,,ALL,1990,75.12
FIN,,ALL,1991,75.56
FIN,,ALL,1992,75.8
FIN,,ALL,1993,75.99
FIN,,ALL,1994,76.79
FIN,,ALL,1995,76.75
FIN,,ALL,1996,77.05
FIN,,ALL,1997,77.24
FIN,,ALL,1998,77.47
FIN,,ALL,1999,77.63
FIN,,ALL,2000,77.87
FIN,,ALL,2001,78.35
FIN,,ALL,2002,78.46
FIN,,ALL,2003,78.71
FIN,,ALL,2004,78.98
FIN,,ALL,2005,79.35
FIN,,ALL,2006,79.67
FIN,,ALL,2007,79.7
FIN,,ALL,2008,80.03
FIN,,ALL,2009,80.18
FIN,,ALL,2010,80.34
FIN,,ALL,2011,80.76
FIN,,ALL,2012,80.83
FIN,,ALL,2013,81.24
FIN,,ALL,2014,81.35
FIN,,ALL,2016,81.62
FIN,,ALL,2017,81.86
FIN,,ALL,2018,81.93
FIN,,ALL,2019,82.22
FIN,,ALL,2020,82.14
FIN,,ALL,2021,82.08
FRA,,ALL,1968,72
FRA,,ALL,1969,72
FRA,,ALL,1970,72.93
FRA,,ALL,1971,72.88
FRA,,ALL,1972,73.1
FRA,,ALL,1973,73.39
FRA,,ALL,1974,73.53
FRA,,ALL,1975,73.48
FRA,,ALL,1976,73.75
FRA,,ALL,1977,74.39
FRA,,ALL,1978,74.48
FRA,,ALL,1979,74.79
FRA,,ALL,1980,74.91
FRA,,ALL,1981,75.03
FRA,,ALL,1982,75.41
FRA,,ALL,1983,75.34
FRA,,ALL,1984,75.9
FRA,,ALL,1985,75.99
FRA,,ALL,1986,75.92
FRA,,ALL,1987,76.88
FRA,,ALL,1988,77.15
FRA,,ALL,1989,77.3
FRA,,ALL,1990,77.62
FRA,,ALL,1991,77.78
FRA,,ALL,1992,78.08
FRA,,ALL,1993,78.1
FRA,,ALL,1994,78.61
FRA,,ALL,1995,78.71
FRA,,ALL,1996,78.86
FRA,,ALL,1997,79.24
FRA,,ALL,1998,78.88
FRA,,ALL,1999,79.02
FRA,,ALL,2000,79.34
FRA,,ALL,2001,79.43
FRA,,ALL,2002,79.54
FRA,,ALL,2003,79.44
FRA,,ALL,2004,80.5
FRA,,ALL,2005,80.48
FRA,,ALL,2006,81.16
FRA,,ALL,2007,81.46
FRA,,ALL,2008,81.56
FRA,,ALL,2009,81.75
FRA,,ALL,2010,81.97
FRA,,ALL,2011,82.41
FRA,,ALL,2012,82.32
FRA,,ALL,2013,82.61
FRA,,ALL,2014,83.14
FRA,,ALL,2017,82.95
FRA,,ALL,2018,83.12
GBR,,ALL,1968,71.66
GBR,,ALL,1969,71.62
GBR,,ALL,1970,71.87
GBR,,ALL,1971,72.27
GBR,,ALL,1972,71.96
GBR,,ALL,1973,72.13
GBR,,ALL,1974,72.33
GBR,,ALL,1975,72.62
GBR,,ALL,1976,72.6
GBR,,ALL,1977,73.1
GBR,,ALL,1978,73.04
GBR,,ALL,1979,73.12
GBR,,ALL,1980,73.58
GBR,,ALL,1981,74.07
GBR,,ALL,1982,74.15
GBR,,ALL,1983,74.39
GBR,,ALL,1984,74.79
GBR,,ALL,1985,74.65
GBR,,ALL,1986,74.93
GBR,,ALL,1987,75.37
GBR,,ALL,1988,75.44
GBR,,ALL,1989,75.56
GBR,,ALL,1990,75.96
GBR,,ALL,1991,76.15
GBR,,ALL,1992,76.57
GBR,,ALL,1993,76.38
GBR,,ALL,1994,76.97
GBR,,ALL,1995,76.87
GBR,,ALL,1996,77.15
GBR,,ALL,1997,77.41
GBR,,ALL,1998,77.54
GBR,,ALL,1999,77.62
GBR,,ALL,2000,78.06
GBR,,ALL,2001,78.26
GBR,,ALL,2002,78.38
GBR,,ALL,2003,78.44
GBR,,ALL,2004,79.03
GBR,,ALL,2005,79.28
GBR,,ALL,2006,79.66
GBR,,ALL,2007,79.86
GBR,,ALL,2008,79.97
GBR,,ALL,2009,80.54
GBR,,ALL,2010,80.78
GBR,,ALL,2011,81.21
GBR,,ALL,2012,81.12
GBR,,ALL,2013,81.16
GBR,,ALL,2014,81.47
GBR,,ALL,2015,81.11
GBR,,ALL,2016,81.31
GBR,,ALL,2017,81.42
GBR,,ALL,2018,81.08
GBR,,ALL,2019,81.79
GBR,,ALL,2020,80.52
GEO,,ALL,1981,71.23
GEO,,ALL,1982,71.86
GEO,,ALL,1985,71.74
GEO,,ALL,1986,71.84
GEO,,ALL,1987,72.03
GEO,,ALL,1988,71.91
GEO,,ALL,1989,72.21
GEO,,ALL,1990,72.99
GEO,,ALL,1991,73.06
GEO,,ALL,1992,72.93
GEO,,ALL,1995,74.22
GEO,,ALL,1996,75.15
GEO,,ALL,1997,74.17
GEO,,ALL,1998,73.9
GEO,,ALL,1999,73.84
GEO,,ALL,2000,74
GEO,,ALL,2001,74.61
GEO,,ALL,2002,71.5
GEO,,ALL,2003,72
GEO,,ALL,2004,71.8
GEO,,ALL,2005,74.09
GEO,,ALL,2006,74.42
GEO,,ALL,2007,75.24
GEO,,ALL,2009,73.77
GEO,,ALL,2010,74.74
GEO,,ALL,2011,74.56
GEO,,ALL,2012,74.55
GEO,,ALL,2013,75.36
GEO,,ALL,2014,73.08
GEO,,ALL,2015,73.04
GEO,,ALL,2016,72.76
GEO,,ALL,2017,73.56
GEO,,ALL,2018,74
GEO,,ALL,2019,74.09
GEO,,ALL,2020,73.36
GEO,,ALL,2021,71.44
GRC,,ALL,1968,72.6
GRC,,ALL,1969,73
GRC,,ALL,1970,73.81
GRC,,ALL,1971,74.09
GRC,,ALL,1972,73.99
GRC,,ALL,1973,74.27
GRC,,ALL,1974,74.76
GRC,,ALL,1975,74.49
GRC,,ALL,1976,74.62
GRC,,ALL,1977,74.73
GRC,,ALL,1978,75.27
GRC,,ALL,1979,75.52
GRC,,ALL,1980,75.38
GRC,,ALL,1981,75.76
GRC,,ALL,1982,76
GRC,,ALL,1983,75.8
GRC,,ALL,1984,76.25
GRC,,ALL,1985,75.99
GRC,,ALL,1986,76.51
GRC,,ALL,1987,76.25
GRC,,ALL,1988,76.85
GRC,,ALL,1989,77.03
GRC,,ALL,1990,77.19
GRC,,ALL,1991,77.32
GRC,,ALL,1992,77.29
GRC,,ALL,1993,77.57
GRC,,ALL,1994,77.73
GRC,,ALL,1995,77.67
GRC,,ALL,1996,77.79
GRC,,ALL,1997,78.12
GRC,,ALL,1998,78.04
GRC,,ALL,1999,78.12
GRC,,ALL,2000,78.23
GRC,,ALL,2001,78.62
GRC,,ALL,2002,78.8
GRC,,ALL,2003,78.93
GRC,,ALL,2004,79.04
GRC,,ALL,2005,79.32
GRC,,ALL,2006,79.79
GRC,,ALL,2007,79.55
GRC,,ALL,2008,80.13
GRC,,ALL,2009,80.34
GRC,,ALL,2010,80.69
GRC,,ALL,2011,80.9
GRC,,ALL,2012,80.82
GRC,,ALL,2014,81.56
GRC,,ALL,2015,81.1
GRC,,ALL,2016,81.51
GRC,,ALL,2017,81.44
GRC,,ALL,2018,81.94
GRC,,ALL,2019,81.76
GRC,,ALL,2020,81.46
HRV,,ALL,1985,71.46
HRV,,ALL,1986,71.77
HRV,,ALL,1987,71.61
HRV,,ALL,1988,71.89
HRV,,ALL,1989,72.29
HRV,,ALL,1990,72.56
HRV,,ALL,1991,71
HRV,,ALL,1992,71.78
HRV,,ALL,1993,72.65
HRV,,ALL,1994,73.16
HRV,,ALL,1995,73.3
HRV,,ALL,1996,72.69
HRV,,ALL,1997,72.62
HRV,,ALL,1998,72.49
HRV,,ALL,1999,72.82
HRV,,ALL,2000,72.99
HRV,,ALL,2001,74.65
HRV,,ALL,2002,74.84
HRV,,ALL,2003,74.73
HRV,,ALL,2004,75.65
HRV,,ALL,2005,75.44
HRV,,ALL,2006,76.01
HRV,,ALL,2007,75.89
HRV,,ALL,2008,76.14
HRV,,ALL,2009,76.42
HRV,,ALL,2010,76.86
HRV,,ALL,2011,77.26
HRV,,ALL,2012,77.38
HRV,,ALL,2013,77.85
HRV,,ALL,2014,78
HRV,,ALL,2015,77.52
HRV,,ALL,2016,78.27
HRV,,ALL,2017,78.05
HRV,,ALL,2019,78.63
HRV,,ALL,2020,77.89
HRV,,ALL,2021,76.63
HUN,,ALL,1969,69.47
HUN,,ALL,1970,69.3
HUN,,ALL,1971,69.18
HUN,,ALL,1972,69.83
HUN,,ALL,1973,69.66
HUN,,ALL,1974,69.58
HUN,,ALL,1975,69.48
HUN,,ALL,1976,69.65
HUN,,ALL,1977,69.92
HUN,,ALL,1978,69.41
HUN,,ALL,1979,69.64
HUN,,ALL,1980,69.11
HUN,,ALL,1981,69.23
HUN,,ALL,1982,69.41
HUN,,ALL,1983,69.01
HUN,,ALL,1984,69.11
HUN,,ALL,1985,69.15
HUN,,ALL,1986,69.31
HUN,,ALL,1987,69.77
HUN,,ALL,1988,70.16
HUN,,ALL,1989,69.66
HUN,,ALL,1990,69.45
HUN,,ALL,1991,69.5
HUN,,ALL,1992,69.17
HUN,,ALL,1993,69.17
HUN,,ALL,1994,69.64
HUN,,ALL,1995,70.05
HUN,,ALL,1996,70.65
HUN,,ALL,1997,71.06
HUN,,ALL,1998,70.97
HUN,,ALL,1999,70.75
HUN,,ALL,2000,71.49
HUN,,ALL,2001,72.56
HUN,,ALL,2002,72.64
HUN,,ALL,2003,72.59
HUN,,ALL,2004,73.03
HUN,,ALL,2005,73.01
HUN,,ALL,2006,73.57
HUN,,ALL,2007,73.65
HUN,,ALL,2008,74.23
HUN,,ALL,2009,74.45
HUN,,ALL,2010,74.78
HUN,,ALL,2011,75.15
HUN,,ALL,2012,75.33
HUN,,ALL,2013,75.81
HUN,,ALL,2014,76.02
HUN,,ALL,2015,76.01
HUN,,ALL,2016,76.33
HUN,,ALL,2017,76.12
HUN,,ALL,2018,76.31
HUN,,ALL,2019,76.58
IRL,,ALL,1968,70.78
IRL,,ALL,1969,70.69
IRL,,ALL,1970,70.74
IRL,,ALL,1971,71.6
IRL,,ALL,1972,70.88
IRL,,ALL,1973,71.09
IRL,,ALL,1974,70.96
IRL,,ALL,1975,71.53
IRL,,ALL,1976,71.78
IRL,,ALL,1977,71.92
IRL,,ALL,1978,71.87
IRL,,ALL,1979,72.11
IRL,,ALL,1980,72.45
IRL,,ALL,1981,72.83
IRL,,ALL,1982,73.07
IRL,,ALL,1983,73.03
IRL,,ALL,1984,73.63
IRL,,ALL,1985,73.53
IRL,,ALL,1986,73.53
IRL,,ALL,1987,74.4
IRL,,ALL,1988,74.33
IRL,,ALL,1989,74.4
IRL,,ALL,1990,74.81
IRL,,ALL,1991,75.03
IRL,,ALL,1992,75.45
IRL,,ALL,1993,75.33
IRL,,ALL,1994,75.78
IRL,,ALL,1995,75.48
IRL,,ALL,1996,75.88
IRL,,ALL,1997,76.03
IRL,,ALL,1998,76.24
IRL,,ALL,1999,76.11
IRL,,ALL,2000,76.6
IRL,,ALL,2001,77.23
IRL,,ALL,2002,77.75
IRL,,ALL,2003,78.28
IRL,,ALL,2004,78.69
IRL,,ALL,2005,79.2
IRL,,ALL,2006,79.4
IRL,,ALL,2007,79.77
IRL,,ALL,2008,79.98
IRL,,ALL,2009,79.98
IRL,,ALL,2010,80.8
IRL,,ALL,2011,80.86
IRL,,ALL,2012,80.93
IRL,,ALL,2013,81.12
IRL,,ALL,2015,81.58
IRL,,ALL,2018,82.25
ISL,,ALL,1971,73.73
ISL,,ALL,1972,74.64
ISL,,ALL,1973,74.49
ISL,,ALL,1974,74.58
ISL,,ALL,1975,75.51
ISL,,ALL,1976,77.03
ISL,,ALL,1977,76.55
ISL,,ALL,1978,76.86
ISL,,ALL,1979,76.91
ISL,,ALL,1980,76.93
ISL,,ALL,1981,76.49
ISL,,ALL,1982,77.21
ISL,,ALL,1983,76.85
ISL,,ALL,1984,77.7
ISL,,ALL,1985,77.7
ISL,,ALL,1986,78.05
ISL,,ALL,1987,77.45
ISL,,ALL,1988,77.2
ISL,,ALL,1989,78.28
ISL,,ALL,1990,78.22
ISL,,ALL,1991,78.06
ISL,,ALL,1992,78.87
ISL,,ALL,1993,79.07
ISL,,ALL,1994,79.35
