COUNTRY,COUNTRY_GRP,SEX,YEAR,VALUE
ISL,,ALL,1995,78.03
ISL,,ALL,1996,78.93
ISL,,ALL,1997,78.97
ISL,,ALL,1998,79.76
ISL,,ALL,1999,79.47
ISL,,ALL,2000,79.81
ISL,,ALL,2001,80.85
ISL,,ALL,2002,80.62
ISL,,ALL,2003,81.17
ISL,,ALL,2004,81.18
ISL,,ALL,2005,81.61
ISL,,ALL,2006,81.32
ISL,,ALL,2007,81.6
ISL,,ALL,2008,81.74
ISL,,ALL,2009,81.93
ISL,,ALL,2010,82.02
ISL,,ALL,2011,82.54
ISL,,ALL,2012,83.12
ISL,,ALL,2013,82.24
ISL,,ALL,2014,83.04
ISL,,ALL,2015,82.66
ISL,,ALL,2016,82.37
ISL,,ALL,2017,82.81
ISL,,ALL,2018,82.98
ISL,,ALL,2019,83.28
ISL,,ALL,2020,83.25
ISL,,ALL,2021,83.32
ISR,,ALL,1970,71.63
ISR,,ALL,1971,72.2
ISR,,ALL,1972,71.93
ISR,,ALL,1973,72.33
ISR,,ALL,1974,72.11
ISR,,ALL,1975,72.23
ISR,,ALL,1976,73.13
ISR,,ALL,1977,73.11
ISR,,ALL,1978,73.34
ISR,,ALL,1979,73.69
ISR,,ALL,1980,73.99
ISR,,ALL,1981,74.49
ISR,,ALL,1982,74.28
ISR,,ALL,1983,74.82
ISR,,ALL,1984,75.02
ISR,,ALL,1985,75.37
ISR,,ALL,1986,75.21
ISR,,ALL,1987,75.5
ISR,,ALL,1988,75.82
ISR,,ALL,1989,76.38
ISR,,ALL,1990,76.83
ISR,,ALL,1991,76.82
ISR,,ALL,1992,76.66
ISR,,ALL,1993,77.27
ISR,,ALL,1994,77.57
ISR,,ALL,1995,77.5
ISR,,ALL,1996,78.42
ISR,,ALL,1997,78.3
ISR,,ALL,1998,78.46
ISR,,ALL,1999,78.75
ISR,,ALL,2000,78.98
ISR,,ALL,2001,79.43
ISR,,ALL,2002,79.39
ISR,,ALL,2003,79.72
ISR,,ALL,2004,80.19
ISR,,ALL,2005,80.22
ISR,,ALL,2006,80.68
ISR,,ALL,2007,80.7
ISR,,ALL,2008,81.24
ISR,,ALL,2009,82.07
ISR,,ALL,2010,82.23
ISR,,ALL,2011,82.33
ISR,,ALL,2012,82.27
ISR,,ALL,2013,82.67
ISR,,ALL,2014,82.79
ISR,,ALL,2015,82.58
ISR,,ALL,2016,82.95
ISR,,ALL,2017,83.12
ISR,,ALL,2018,83.44
ISR,,ALL,2019,83.37
ISR,,ALL,2020,83.07
ISR,,ALL,2021,88.5
ITA,,ALL,1968,70.79
ITA,,ALL,1969,70.82
ITA,,ALL,1970,71.62
ITA,,ALL,1971,71.89
ITA,,ALL,1972,72.08
ITA,,ALL,1973,71.92
ITA,,ALL,1974,72.99
ITA,,ALL,1975,72.9
ITA,,ALL,1976,73.31
ITA,,ALL,1977,73.64
ITA,,ALL,1978,74.03
ITA,,ALL,1979,74.37
ITA,,ALL,1980,74.38
ITA,,ALL,1981,74.9
ITA,,ALL,1982,75
ITA,,ALL,1983,74.75
ITA,,ALL,1984,75.56
ITA,,ALL,1985,75.69
ITA,,ALL,1986,76.04
ITA,,ALL,1987,76.51
ITA,,ALL,1988,76.68
ITA,,ALL,1989,77.1
ITA,,ALL,1990,77.2
ITA,,ALL,1991,77.17
ITA,,ALL,1992,77.46
ITA,,ALL,1993,77.7
ITA,,ALL,1994,77.92
ITA,,ALL,1995,78.17
ITA,,ALL,1996,78.56
ITA,,ALL,1997,78.84
ITA,,ALL,1998,78.94
ITA,,ALL,1999,79.34
ITA,,ALL,2000,79.74
ITA,,ALL,2001,80.09
ITA,,ALL,2002,80.38
ITA,,ALL,2003,80.17
ITA,,ALL,2004,80.97
ITA,,ALL,2005,80.9
ITA,,ALL,2006,81.58
ITA,,ALL,2007,81.69
ITA,,ALL,2008,81.9
ITA,,ALL,2009,82.07
ITA,,ALL,2010,82.5
ITA,,ALL,2011,82.41
ITA,,ALL,2012,82.39
ITA,,ALL,2013,82.92
ITA,,ALL,2014,83.29
ITA,,ALL,2015,82.76
ITA,,ALL,2016,83.41
ITA,,ALL,2017,83.11
ITA,,ALL,2018,83.44
ITA,,ALL,2019,83.67
ITA,,ALL,2020,82.22
KAZ,,ALL,1981,66.95
KAZ,,ALL,1982,67.34
KAZ,,ALL,1985,67.54
KAZ,,ALL,1986,68.93
KAZ,,ALL,1987,68.81
KAZ,,ALL,1988,68.55
KAZ,,ALL,1989,68.77
KAZ,,ALL,1990,68.8
KAZ,,ALL,1991,68.37
KAZ,,ALL,1992,68.23
KAZ,,ALL,1993,66.38
KAZ,,ALL,1994,65.9
KAZ,,ALL,1995,64.65
KAZ,,ALL,1996,64.39
KAZ,,ALL,1997,64.81
KAZ,,ALL,1998,65
KAZ,,ALL,1999,66.01
KAZ,,ALL,2000,65.75
KAZ,,ALL,2001,65.88
KAZ,,ALL,2002,66.18
KAZ,,ALL,2003,65.94
KAZ,,ALL,2004,66.25
KAZ,,ALL,2005,65.92
KAZ,,ALL,2006,66.22
KAZ,,ALL,2007,66.42
KAZ,,ALL,2008,67.2
KAZ,,ALL,2009,68.69
KAZ,,ALL,2010,68.61
KAZ,,ALL,2011,69.2
KAZ,,ALL,2012,69.74
KAZ,,ALL,2013,70.76
KAZ,,ALL,2014,71.6
KAZ,,ALL,2015,72.04
KAZ,,ALL,2016,72.5
KAZ,,ALL,2017,73.09
KAZ,,ALL,2018,73.29
KAZ,,ALL,2019,73.27
KAZ,,ALL,2020,71.43
KAZ,,ALL,2021,70.27
KGZ,,ALL,1970,67.88
KGZ,,ALL,1971,68.79
KGZ,,ALL,1972,67.91
KGZ,,ALL,1973,67.54
KGZ,,ALL,1974,68.39
KGZ,,ALL,1975,66.39
KGZ,,ALL,1976,65.88
KGZ,,ALL,1977,65.89
KGZ,,ALL,1978,66.1
KGZ,,ALL,1979,65.75
KGZ,,ALL,1980,65.85
KGZ,,ALL,1981,66.89
KGZ,,ALL,1982,67.63
KGZ,,ALL,1983,67.18
KGZ,,ALL,1984,66.34
KGZ,,ALL,1985,67
KGZ,,ALL,1986,69.2
KGZ,,ALL,1987,68.69
KGZ,,ALL,1988,68.15
KGZ,,ALL,1989,68.54
KGZ,,ALL,1990,68.82
KGZ,,ALL,1991,68.77
KGZ,,ALL,1992,68.28
KGZ,,ALL,1993,66.79
KGZ,,ALL,1994,65.43
KGZ,,ALL,1995,65.5
KGZ,,ALL,1996,66.66
KGZ,,ALL,1997,66.78
KGZ,,ALL,1998,67.23
KGZ,,ALL,1999,68.33
KGZ,,ALL,2000,67.83
KGZ,,ALL,2001,68.71
KGZ,,ALL,2002,67.99
KGZ,,ALL,2003,67.92
KGZ,,ALL,2004,68.06
KGZ,,ALL,2005,67.73
KGZ,,ALL,2006,67.46
KGZ,,ALL,2007,67.9
KGZ,,ALL,2008,68.54
KGZ,,ALL,2009,69.13
KGZ,,ALL,2010,69.51
KGZ,,ALL,2011,69.86
KGZ,,ALL,2012,70.25
KGZ,,ALL,2013,70.97
KGZ,,ALL,2014,71.06
KGZ,,ALL,2015,71.75
KGZ,,ALL,2016,72.97
LTU,,ALL,1970,70.78
LTU,,ALL,1971,71.49
LTU,,ALL,1972,71.09
LTU,,ALL,1973,71.44
LTU,,ALL,1974,71.29
LTU,,ALL,1975,70.94
LTU,,ALL,1976,70.85
LTU,,ALL,1977,70.8
LTU,,ALL,1979,70.5
LTU,,ALL,1980,70.5
LTU,,ALL,1981,70.53
LTU,,ALL,1982,70.9
LTU,,ALL,1983,70.97
LTU,,ALL,1984,70.39
LTU,,ALL,1985,70.62
LTU,,ALL,1986,72.32
LTU,,ALL,1987,72.21
LTU,,ALL,1988,72.05
LTU,,ALL,1989,71.82
LTU,,ALL,1990,71.54
LTU,,ALL,1991,70.64
LTU,,ALL,1992,70.49
LTU,,ALL,1993,69
LTU,,ALL,1994,68.6
LTU,,ALL,1995,69.15
LTU,,ALL,1996,70.31
LTU,,ALL,1997,71.15
LTU,,ALL,1998,71.44
LTU,,ALL,1999,71.82
LTU,,ALL,2000,72.2
LTU,,ALL,2001,71.71
LTU,,ALL,2002,71.86
LTU,,ALL,2003,72.13
LTU,,ALL,2004,72.05
LTU,,ALL,2005,71.27
LTU,,ALL,2006,71.02
LTU,,ALL,2007,70.78
LTU,,ALL,2008,71.82
LTU,,ALL,2009,73.01
LTU,,ALL,2010,73.32
LTU,,ALL,2011,73.8
LTU,,ALL,2012,74.16
LTU,,ALL,2013,74.19
LTU,,ALL,2014,74.79
LTU,,ALL,2015,74.62
LTU,,ALL,2016,74.97
LTU,,ALL,2017,75.84
LTU,,ALL,2018,76.07
LTU,,ALL,2019,76.62
LTU,,ALL,2020,75.18
LTU,,ALL,2021,74.29
LTU,,ALL,2022,75.89
LUX,,ALL,1971,69.75
LUX,,ALL,1972,70.87
LUX,,ALL,1973,70.83
LUX,,ALL,1974,71.07
LUX,,ALL,1975,71.03
LUX,,ALL,1976,71.02
LUX,,ALL,1977,72.64
LUX,,ALL,1978,72.04
LUX,,ALL,1979,72.56
LUX,,ALL,1980,72.7
LUX,,ALL,1981,72.45
LUX,,ALL,1982,72.55
LUX,,ALL,1983,73.29
LUX,,ALL,1984,73.28
LUX,,ALL,1985,73.75
LUX,,ALL,1986,74.47
LUX,,ALL,1987,74.11
LUX,,ALL,1988,74.74
LUX,,ALL,1989,75
LUX,,ALL,1990,75.53
LUX,,ALL,1991,75.58
LUX,,ALL,1992,76.12
LUX,,ALL,1993,76.02
LUX,,ALL,1994,77.05
LUX,,ALL,1995,77.4
LUX,,ALL,1996,77.16
LUX,,ALL,1997,77.79
LUX,,ALL,1998,78.08
LUX,,ALL,1999,78.94
LUX,,ALL,2000,79.07
LUX,,ALL,2001,78.84
LUX,,ALL,2002,78.96
LUX,,ALL,2003,78.46
LUX,,ALL,2004,80.04
LUX,,ALL,2005,80.26
LUX,,ALL,2006,80.09
LUX,,ALL,2007,80.3
LUX,,ALL,2008,81.54
LUX,,ALL,2009,81.55
LUX,,ALL,2010,81.48
LUX,,ALL,2011,81.65
LUX,,ALL,2012,82.18
LUX,,ALL,2013,82.72
LUX,,ALL,2014,83.03
LUX,,ALL,2015,83.08
LUX,,ALL,2016,83.25
LUX,,ALL,2017,83.1
LUX,,ALL,2018,83.57
LUX,,ALL,2019,83.72
LUX,,ALL,2020,83.12
LUX,,ALL,2021,83.64
LUX,,ALL,2022,84.14
LVA,,ALL,1970,69.89
LVA,,ALL,1971,69.84
LVA,,ALL,1972,70.05
LVA,,ALL,1973,69.99
LVA,,ALL,1974,69.95
LVA,,ALL,1975,69.16
LVA,,ALL,1976,69.01
LVA,,ALL,1977,69.3
LVA,,ALL,1978,69.21
LVA,,ALL,1979,68.76
LVA,,ALL,1980,69.15
LVA,,ALL,1981,69.05
LVA,,ALL,1982,69.65
LVA,,ALL,1983,69.43
LVA,,ALL,1984,69.45
LVA,,ALL,1985,69.58
LVA,,ALL,1986,71
LVA,,ALL,1987,71.05
LVA,,ALL,1988,71
LVA,,ALL,1989,70.51
LVA,,ALL,1990,69.58
LVA,,ALL,1991,69.18
LVA,,ALL,1992,68.59
LVA,,ALL,1993,66.7
LVA,,ALL,1994,65.62
LVA,,ALL,1995,66.44
LVA,,ALL,1996,68.8
LVA,,ALL,1997,69.44
LVA,,ALL,1998,69.11
LVA,,ALL,1999,70.18
LVA,,ALL,2000,70.51
LVA,,ALL,2001,69.95
LVA,,ALL,2002,70.25
LVA,,ALL,2003,70.73
LVA,,ALL,2004,70.98
LVA,,ALL,2005,70.72
LVA,,ALL,2006,70.6
LVA,,ALL,2007,70.85
LVA,,ALL,2008,72.13
LVA,,ALL,2009,72.81
LVA,,ALL,2010,73.16
LVA,,ALL,2011,73.92
LVA,,ALL,2012,74.13
LVA,,ALL,2013,74.42
LVA,,ALL,2014,74.77
LVA,,ALL,2015,75.11
LVA,,ALL,2016,75.25
LVA,,ALL,2017,75.23
LVA,,ALL,2018,75.37
LVA,,ALL,2019,76.01
LVA,,ALL,2020,75.73
LVA,,ALL,2021,73.43
MDA,,ALL,1981,66.22
MDA,,ALL,1982,66.56
MDA,,ALL,1985,66.14
MDA,,ALL,1986,68.26
MDA,,ALL,1987,68.69
MDA,,ALL,1988,68.74
MDA,,ALL,1989,69.11
MDA,,ALL,1990,68.64
MDA,,ALL,1991,67.69
MDA,,ALL,1992,67.93
MDA,,ALL,1993,67.66
MDA,,ALL,1994,66.05
MDA,,ALL,1995,65.88
MDA,,ALL,1996,66.73
MDA,,ALL,1997,66.98
MDA,,ALL,1998,67.93
MDA,,ALL,1999,67.62
MDA,,ALL,2000,67.75
MDA,,ALL,2001,68.28
MDA,,ALL,2002,68.14
MDA,,ALL,2003,68.07
MDA,,ALL,2004,68.58
MDA,,ALL,2005,67.75
MDA,,ALL,2006,68.5
MDA,,ALL,2007,68.94
MDA,,ALL,2008,69.41
MDA,,ALL,2009,69.44
MDA,,ALL,2010,69.13
MDA,,ALL,2011,70.96
MDA,,ALL,2012,71.13
MDA,,ALL,2013,72
MDA,,ALL,2014,71.6
MDA,,ALL,2015,71.65
MDA,,ALL,2016,72.32
MDA,,ALL,2017,73.38
MDA,,ALL,2018,73.4
MKD,,ALL,1991,72.14
MKD,,ALL,1992,71.27
MKD,,ALL,1993,72.02
MKD,,ALL,1994,72.24
MKD,,ALL,1995,72.21
MKD,,ALL,1996,72.87
MKD,,ALL,1997,72.75
MKD,,ALL,1998,72.49
MKD,,ALL,1999,72.92
MKD,,ALL,2000,73.23
MKD,,ALL,2001,73.59
MKD,,ALL,2002,73.16
MKD,,ALL,2003,73.42
MKD,,ALL,2004,73.64
MKD,,ALL,2005,73.8
MKD,,ALL,2006,73.97
MKD,,ALL,2007,73.83
MKD,,ALL,2008,74.51
MKD,,ALL,2009,74.51
MKD,,ALL,2010,75.1
MKD,,ALL,2011,75.19
MKD,,ALL,2012,75.01
MKD,,ALL,2013,75.52
MKD,,ALL,2015,75.52
MKD,,ALL,2016,75.5
MKD,,ALL,2017,76.05
MKD,,ALL,2018,76.74
MKD,,ALL,2019,76.68
MKD,,ALL,2020,74.39
MKD,,ALL,2021,73.08
MLT,,ALL,1968,70.68
MLT,,ALL,1969,70.53
MLT,,ALL,1970,70.47
MLT,,ALL,1971,70.72
MLT,,ALL,1972,71.58
MLT,,ALL,1973,69.94
MLT,,ALL,1974,70.77
MLT,,ALL,1975,70.35
MLT,,ALL,1976,70.12
MLT,,ALL,1977,71.23
MLT,,ALL,1978,69.84
MLT,,ALL,1979,71.16
MLT,,ALL,1980,70.37
MLT,,ALL,1981,71.29
MLT,,ALL,1982,72.22
MLT,,ALL,1983,72.01
MLT,,ALL,1984,73.33
MLT,,ALL,1985,73.17
MLT,,ALL,1986,74.61
MLT,,ALL,1987,74.76
MLT,,ALL,1988,75.37
MLT,,ALL,1989,75.96
MLT,,ALL,1990,76.19
MLT,,ALL,1991,75.98
MLT,,ALL,1992,75.63
MLT,,ALL,1993,77.01
MLT,,ALL,1994,77.02
MLT,,ALL,1995,77.32
MLT,,ALL,1996,77.47
MLT,,ALL,1997,77.57
MLT,,ALL,1998,77.48
MLT,,ALL,1999,77.31
MLT,,ALL,2000,78.23
MLT,,ALL,2001,78.84
MLT,,ALL,2002,78.73
MLT,,ALL,2003,78.63
MLT,,ALL,2004,79.43
MLT,,ALL,2005,79.49
MLT,,ALL,2006,79.63
MLT,,ALL,2007,80.06
MLT,,ALL,2008,79.85
MLT,,ALL,2009,80.5
MLT,,ALL,2010,81.55
MLT,,ALL,2011,81.06
MLT,,ALL,2012,80.99
MLT,,ALL,2013,81.97
MLT,,ALL,2014,82.24
MLT,,ALL,2015,82.01
MLT,,ALL,2016,82.72
MLT,,ALL,2017,82.47
MNE,,ALL,1985,75.27
MNE,,ALL,1986,75.61
MNE,,ALL,1987,76.04
MNE,,ALL,1988,77.74
MNE,,ALL,1989,77.51
MNE,,ALL,1990,77.55
MNE,,ALL,1991,75.74
MNE,,ALL,1992,75.02
MNE,,ALL,1993,75.33
MNE,,ALL,1994,75.04
MNE,,ALL,1995,74.93
MNE,,ALL,1996,75.85
MNE,,ALL,1997,74.63
MNE,,ALL,2000,74.15
MNE,,ALL,2001,73.85
MNE,,ALL,2002,74.08
MNE,,ALL,2003,73.82
MNE,,ALL,2004,74.25
MNE,,ALL,2005,74.14
MNE,,ALL,2006,74.12
MNE,,ALL,2007,74.68
MNE,,ALL,2008,75.5
MNE,,ALL,2009,75.63
MNE,,ALL,2017,78.75
MNE,,ALL,2019,79.3
NLD,,ALL,1969,73.69
NLD,,ALL,1970,73.71
NLD,,ALL,1971,73.95
NLD,,ALL,1972,73.84
NLD,,ALL,1973,74.3
NLD,,ALL,1974,74.73
NLD,,ALL,1975,74.65
NLD,,ALL,1976,74.81
NLD,,ALL,1977,75.46
NLD,,ALL,1978,75.34
NLD,,ALL,1979,75.86
NLD,,ALL,1980,76
NLD,,ALL,1981,76.19
NLD,,ALL,1982,76.26
NLD,,ALL,1983,76.43
NLD,,ALL,1984,76.51
NLD,,ALL,1985,76.54
NLD,,ALL,1986,76.52
NLD,,ALL,1987,77.01
NLD,,ALL,1988,77.18
NLD,,ALL,1989,77
NLD,,ALL,1990,77.18
NLD,,ALL,1991,77.32
NLD,,ALL,1992,77.53
NLD,,ALL,1993,77.16
NLD,,ALL,1994,77.67
NLD,,ALL,1995,77.7
NLD,,ALL,1996,77.72
NLD,,ALL,1997,78.1
NLD,,ALL,1998,78.17
NLD,,ALL,1999,78.1
NLD,,ALL,2000,78.28
NLD,,ALL,2001,78.49
NLD,,ALL,2002,78.56
NLD,,ALL,2003,78.79
NLD,,ALL,2004,79.41
NLD,,ALL,2005,79.67
NLD,,ALL,2006,80.07
NLD,,ALL,2007,80.53
NLD,,ALL,2008,80.67
NLD,,ALL,2009,81
NLD,,ALL,2010,81.14
NLD,,ALL,2011,81.44
NLD,,ALL,2012,81.33
NLD,,ALL,2013,81.58
NLD,,ALL,2014,81.98
NLD,,ALL,2015,81.73
NLD,,ALL,2016,81.8
NLD,,ALL,2017,82
NLD,,ALL,2018,82.45
NLD,,ALL,2019,83.07
NLD,,ALL,2020,81.84
NLD,,ALL,2021,81.54
NLD,,ALL,2022,81.81
NOR,,ALL,1969,73.78
NOR,,ALL,1970,74.16
NOR,,ALL,1971,74.28
NOR,,ALL,1972,74.44
NOR,,ALL,1973,74.6
NOR,,ALL,1974,74.86
NOR,,ALL,1975,74.9
NOR,,ALL,1976,75.14
NOR,,ALL,1977,75.52
NOR,,ALL,1978,75.59
NOR,,ALL,1979,75.55
NOR,,ALL,1980,75.84
NOR,,ALL,1981,76.02
NOR,,ALL,1982,76.21
NOR,,ALL,1983,76.25
NOR,,ALL,1984,76.41
NOR,,ALL,1985,76.08
NOR,,ALL,1986,76.38
NOR,,ALL,1987,76.27
NOR,,ALL,1988,76.38
NOR,,ALL,1989,76.65
NOR,,ALL,1990,76.7
NOR,,ALL,1991,77.21
NOR,,ALL,1992,77.39
NOR,,ALL,1993,77.31
NOR,,ALL,1994,77.93
NOR,,ALL,1995,77.92
NOR,,ALL,1996,78.39
NOR,,ALL,1997,78.36
NOR,,ALL,1998,78.52
NOR,,ALL,1999,78.53
NOR,,ALL,2000,78.84
NOR,,ALL,2001,79.05
NOR,,ALL,2002,79.14
NOR,,ALL,2003,79.71
NOR,,ALL,2004,80.17
NOR,,ALL,2005,80.48
NOR,,ALL,2006,80.7
NOR,,ALL,2007,80.75
NOR,,ALL,2008,80.94
NOR,,ALL,2009,81.16
NOR,,ALL,2010,81.33
NOR,,ALL,2011,81.52
NOR,,ALL,2012,81.66
NOR,,ALL,2013,81.93
NOR,,ALL,2014,82.33
NOR,,ALL,2015,82.5
NOR,,ALL,2016,82.66
,NORDIC,ALL,1969,72.95
,NORDIC,ALL,1970,73.46
,NORDIC,ALL,1971,73.41
,NORDIC,ALL,1972,73.63
,NORDIC,ALL,1973,73.89
,NORDIC,ALL,1974,74.02
,NORDIC,ALL,1975,74.2
,NORDIC,ALL,1976,74.21
,NORDIC,ALL,1977,74.78
,NORDIC,ALL,1978,74.89
,NORDIC,ALL,1979,74.91
,NORDIC,ALL,1980,75.05
,NORDIC,ALL,1981,75.31
,NORDIC,ALL,1982,75.69
,NORDIC,ALL,1983,75.71
,NORDIC,ALL,1984,75.97
,NORDIC,ALL,1985,75.72
,NORDIC,ALL,1986,76.01
,NORDIC,ALL,1987,76.09
,NORDIC,ALL,1988,76.07
,NORDIC,ALL,1989,76.43
,NORDIC,ALL,1990,76.42
,NORDIC,ALL,1991,76.75
,NORDIC,ALL,1992,76.99
,NORDIC,ALL,1993,76.99
,NORDIC,ALL,1994,77.58
,NORDIC,ALL,1995,77.56
,NORDIC,ALL,1996,77.89
,NORDIC,ALL,1997,78.08
,NORDIC,ALL,1998,78.31
,NORDIC,ALL,1999,78.31
,NORDIC,ALL,2000,78.68
,NORDIC,ALL,2001,78.89
,NORDIC,ALL,2002,78.94
,NORDIC,ALL,2003,79.29
,NORDIC,ALL,2004,79.58
,NORDIC,ALL,2005,79.93
,NORDIC,ALL,2006,80.13
,NORDIC,ALL,2007,80.23
,NORDIC,ALL,2008,80.48
,NORDIC,ALL,2009,80.7
,NORDIC,ALL,2010,80.9
,NORDIC,ALL,2011,81.23
,NORDIC,ALL,2012,81.32
,NORDIC,ALL,2013,81.56
,NORDIC,ALL,2014,81.89
,NORDIC,ALL,2015,81.88
,NORDIC,ALL,2016,82.07
,NORDIC,ALL,2017,82.19
,NORDIC,ALL,2018,82.23
,NORDIC,ALL,2019,82.6
,NORDIC,ALL,2020,82.32
,NORDIC,ALL,2021,82.76
POL,,ALL,1969,70.08
POL,,ALL,1970,69.98
POL,,ALL,1971,69.91
POL,,ALL,1972,70.99
POL,,ALL,1973,70.97
POL,,ALL,1974,71.68
POL,,ALL,1975,71.1
POL,,ALL,1976,71
POL,,ALL,1977,70.82
POL,,ALL,1978,70.75
POL,,ALL,1979,71.17
POL,,ALL,1980,70.35
POL,,ALL,1981,71.32
POL,,ALL,1982,71.4
POL,,ALL,1983,71.21
POL,,ALL,1984,70.92
POL,,ALL,1985,70.63
POL,,ALL,1986,70.91
POL,,ALL,1987,70.98
POL,,ALL,1988,71.4
POL,,ALL,1989,71.11
