COUNTRY,COUNTRY_GRP,SEX,YEAR,VALUE
POL,,ALL,1990,71
POL,,ALL,1991,70.68
POL,,ALL,1992,71.19
POL,,ALL,1993,71.68
POL,,ALL,1994,71.79
POL,,ALL,1995,72.01
POL,,ALL,1996,72.38
POL,,ALL,1997,72.75
POL,,ALL,1998,73.14
POL,,ALL,1999,73.16
POL,,ALL,2000,73.86
POL,,ALL,2001,74.28
POL,,ALL,2002,74.64
POL,,ALL,2003,74.73
POL,,ALL,2004,74.98
POL,,ALL,2005,75.12
POL,,ALL,2006,75.38
POL,,ALL,2007,75.45
POL,,ALL,2008,75.73
POL,,ALL,2009,75.91
POL,,ALL,2010,76.54
POL,,ALL,2011,76.91
POL,,ALL,2012,76.97
POL,,ALL,2013,77.21
POL,,ALL,2014,77.89
POL,,ALL,2015,77.64
POL,,ALL,2016,78.11
POL,,ALL,2017,77.95
POL,,ALL,2018,77.95
POL,,ALL,2019,78.14
POL,,ALL,2020,76.65
POL,,ALL,2021,75.61
PRT,,ALL,1971,67.06
PRT,,ALL,1972,68.67
PRT,,ALL,1973,67.89
PRT,,ALL,1974,68.62
PRT,,ALL,1975,68.97
PRT,,ALL,1976,69.02
PRT,,ALL,1977,70
PRT,,ALL,1978,70.24
PRT,,ALL,1979,70.84
PRT,,ALL,1980,71.15
PRT,,ALL,1981,71.82
PRT,,ALL,1982,72.59
PRT,,ALL,1983,72.46
PRT,,ALL,1984,72.71
PRT,,ALL,1985,72.94
PRT,,ALL,1986,73.41
PRT,,ALL,1987,73.82
PRT,,ALL,1988,73.84
PRT,,ALL,1989,74.4
PRT,,ALL,1990,74.1
PRT,,ALL,1991,74.06
PRT,,ALL,1992,74.67
PRT,,ALL,1993,74.54
PRT,,ALL,1994,75.52
PRT,,ALL,1995,75.35
PRT,,ALL,1996,75.34
PRT,,ALL,1997,75.82
PRT,,ALL,1998,76.02
PRT,,ALL,1999,76.26
PRT,,ALL,2000,76.85
PRT,,ALL,2001,77.19
PRT,,ALL,2002,77.41
PRT,,ALL,2003,77.55
PRT,,ALL,2004,78.44
PRT,,ALL,2007,79.3
PRT,,ALL,2008,79.55
PRT,,ALL,2009,79.77
PRT,,ALL,2010,80.06
PRT,,ALL,2011,80.72
PRT,,ALL,2012,80.61
PRT,,ALL,2013,80.97
PRT,,ALL,2014,81.39
PRT,,ALL,2015,81.35
PRT,,ALL,2016,81.36
PRT,,ALL,2017,81.64
PRT,,ALL,2018,81.54
ROU,,ALL,1969,67.14
ROU,,ALL,1970,68.04
ROU,,ALL,1971,68.67
ROU,,ALL,1972,69.25
ROU,,ALL,1973,68.81
ROU,,ALL,1974,69.91
ROU,,ALL,1975,69.81
ROU,,ALL,1976,69.94
ROU,,ALL,1977,69.43
ROU,,ALL,1978,69.85
ROU,,ALL,1980,69.23
ROU,,ALL,1981,69.57
ROU,,ALL,1982,69.76
ROU,,ALL,1983,69.74
ROU,,ALL,1984,69.91
ROU,,ALL,1985,69.41
ROU,,ALL,1986,69.81
ROU,,ALL,1987,69.07
ROU,,ALL,1988,69.39
ROU,,ALL,1989,69.64
ROU,,ALL,1990,69.78
ROU,,ALL,1991,70.11
ROU,,ALL,1992,69.58
ROU,,ALL,1993,69.51
ROU,,ALL,1994,69.36
ROU,,ALL,1995,69.38
ROU,,ALL,1996,68.85
ROU,,ALL,1997,69.15
ROU,,ALL,1998,69.92
ROU,,ALL,1999,70.59
ROU,,ALL,2000,71.24
ROU,,ALL,2001,71.27
ROU,,ALL,2002,70.97
ROU,,ALL,2003,71.32
ROU,,ALL,2004,71.87
ROU,,ALL,2005,72.21
ROU,,ALL,2006,72.69
ROU,,ALL,2007,73.27
ROU,,ALL,2008,73.47
ROU,,ALL,2009,73.6
ROU,,ALL,2010,73.83
ROU,,ALL,2011,74.6
ROU,,ALL,2012,74.57
ROU,,ALL,2013,75
ROU,,ALL,2014,75.07
ROU,,ALL,2015,75.11
ROU,,ALL,2016,75.37
ROU,,ALL,2017,75.38
ROU,,ALL,2018,75.4
ROU,,ALL,2019,75.67
RUS,,ALL,1970,68.51
RUS,,ALL,1971,68.86
RUS,,ALL,1972,68.76
RUS,,ALL,1973,68.76
RUS,,ALL,1974,68.77
RUS,,ALL,1975,68.17
RUS,,ALL,1976,67.92
RUS,,ALL,1977,67.88
RUS,,ALL,1978,67.88
RUS,,ALL,1979,67.48
RUS,,ALL,1980,67.54
RUS,,ALL,1981,67.78
RUS,,ALL,1982,68.39
RUS,,ALL,1983,68.2
RUS,,ALL,1984,67.61
RUS,,ALL,1985,68.31
RUS,,ALL,1986,70
RUS,,ALL,1987,70
RUS,,ALL,1988,69.79
RUS,,ALL,1989,69.65
RUS,,ALL,1990,69.28
RUS,,ALL,1991,69.03
RUS,,ALL,1992,67.92
RUS,,ALL,1993,65.14
RUS,,ALL,1994,64.03
RUS,,ALL,1995,64.7
RUS,,ALL,1996,65.95
RUS,,ALL,1997,66.88
RUS,,ALL,1998,67.24
RUS,,ALL,1999,66.03
RUS,,ALL,2000,65.46
RUS,,ALL,2001,65.38
RUS,,ALL,2002,65.13
RUS,,ALL,2003,64.97
RUS,,ALL,2004,65.4
RUS,,ALL,2005,65.42
RUS,,ALL,2006,66.71
RUS,,ALL,2007,67.66
RUS,,ALL,2008,68.02
RUS,,ALL,2009,68.78
RUS,,ALL,2010,69.06
RUS,,ALL,2011,70.03
RUS,,ALL,2012,70.47
RUS,,ALL,2013,70.96
RUS,,ALL,2015,71.53
RUS,,ALL,2019,73.51
,SEEHN,ALL,1985,70.64
,SEEHN,ALL,1986,71.04
,SEEHN,ALL,1987,70.78
,SEEHN,ALL,1988,71
,SEEHN,ALL,1989,71.15
,SEEHN,ALL,1990,71.33
,SEEHN,ALL,1991,71.36
,SEEHN,ALL,1992,71.14
,SEEHN,ALL,1993,71.22
,SEEHN,ALL,1994,71.16
,SEEHN,ALL,1995,71.16
,SEEHN,ALL,1996,71.14
,SEEHN,ALL,1997,71.29
,SEEHN,ALL,1998,71.77
,SEEHN,ALL,1999,72.26
,SEEHN,ALL,2000,72.51
,SEEHN,ALL,2001,72.87
,SEEHN,ALL,2002,72.77
,SEEHN,ALL,2003,73
,SEEHN,ALL,2004,73.43
,SEEHN,ALL,2005,73.58
,SEEHN,ALL,2006,74.05
,SEEHN,ALL,2007,74.51
,SEEHN,ALL,2008,74.79
,SEEHN,ALL,2009,75.08
,SEEHN,ALL,2010,75.27
,SEEHN,ALL,2011,75.82
,SEEHN,ALL,2012,75.95
,SEEHN,ALL,2013,76.4
,SEEHN,ALL,2014,76.42
,SEEHN,ALL,2015,76.41
,SEEHN,ALL,2016,76.67
,SEEHN,ALL,2017,76.78
,SEEHN,ALL,2018,76.93
,SEEHN,ALL,2019,77.05
,SEEHN,ALL,2021,76.94
,SMALL,ALL,1985,75.89
,SMALL,ALL,1986,76.36
,SMALL,ALL,1987,76.38
,SMALL,ALL,1988,77.03
,SMALL,ALL,1989,77.22
,SMALL,ALL,1990,77.35
,SMALL,ALL,1991,76.82
,SMALL,ALL,1992,76.77
,SMALL,ALL,1993,77.08
,SMALL,ALL,1994,77.21
,SMALL,ALL,1995,77.15
,SMALL,ALL,1996,77.48
,SMALL,ALL,1997,77.31
,SMALL,ALL,1998,77.38
,SMALL,ALL,1999,77.44
,SMALL,ALL,2000,77.58
,SMALL,ALL,2001,78.1
,SMALL,ALL,2002,77.57
,SMALL,ALL,2003,78.14
,SMALL,ALL,2004,78.7
,SMALL,ALL,2005,78.62
,SMALL,ALL,2006,78.99
,SMALL,ALL,2007,79.22
,SMALL,ALL,2008,79.83
,SMALL,ALL,2009,80.11
,SMALL,ALL,2010,80.56
,SMALL,ALL,2011,80.59
,SMALL,ALL,2012,80.8
,SMALL,ALL,2013,81.27
,SMALL,ALL,2014,81.5
,SMALL,ALL,2015,81.31
,SMALL,ALL,2016,81.83
,SMALL,ALL,2017,81.72
,SMALL,ALL,2019,82.08
SMR,,ALL,1995,79.94
SMR,,ALL,1996,81.41
SMR,,ALL,1997,82.37
SMR,,ALL,1998,81.29
SMR,,ALL,1999,81.63
SMR,,ALL,2000,82.27
SMR,,ALL,2005,82.78
SMR,,ALL,2006,81.7
SRB,,ALL,1998,71.76
SRB,,ALL,1999,71.77
SRB,,ALL,2000,71.7
SRB,,ALL,2001,72.41
SRB,,ALL,2002,72.39
SRB,,ALL,2003,72.55
SRB,,ALL,2004,72.77
SRB,,ALL,2005,72.86
SRB,,ALL,2006,73.48
SRB,,ALL,2007,73.69
SRB,,ALL,2008,73.98
SRB,,ALL,2009,74.07
SRB,,ALL,2010,74.39
SRB,,ALL,2011,74.64
SRB,,ALL,2012,74.94
SRB,,ALL,2013,75.31
SRB,,ALL,2014,75.42
SRB,,ALL,2015,75.37
SRB,,ALL,2016,75.79
SRB,,ALL,2017,75.68
SRB,,ALL,2018,75.99
SRB,,ALL,2019,76.06
SRB,,ALL,2020,74.48
SRB,,ALL,2021,72.81
SRB,,ALL,2022,75.27
SVK,,ALL,1980,70.5
SVK,,ALL,1982,70.86
SVK,,ALL,1984,70.85
SVK,,ALL,1985,70.83
SVK,,ALL,1986,70.92
SVK,,ALL,1987,72.34
SVK,,ALL,1988,72.15
SVK,,ALL,1989,71.17
SVK,,ALL,1990,71.14
SVK,,ALL,1991,71.06
SVK,,ALL,1992,72.1
SVK,,ALL,1993,72.62
SVK,,ALL,1994,72.5
SVK,,ALL,1995,72.45
SVK,,ALL,1996,72.98
SVK,,ALL,1997,72.95
SVK,,ALL,1998,72.8
SVK,,ALL,1999,73.24
SVK,,ALL,2000,73.44
SVK,,ALL,2001,73.69
SVK,,ALL,2002,73.88
SVK,,ALL,2003,73.88
SVK,,ALL,2004,74.31
SVK,,ALL,2005,74.24
SVK,,ALL,2006,74.53
SVK,,ALL,2007,74.65
SVK,,ALL,2008,75.05
SVK,,ALL,2009,75.42
SVK,,ALL,2010,75.66
SVK,,ALL,2012,76.33
SVK,,ALL,2013,76.7
SVK,,ALL,2014,77.07
SVK,,ALL,2016,77.42
SVK,,ALL,2017,77.39
SVK,,ALL,2018,77.46
SVK,,ALL,2019,77.91
SVK,,ALL,2020,77.18
SVK,,ALL,2021,74.68
SVN,,ALL,1985,72.19
SVN,,ALL,1986,72.66
SVN,,ALL,1987,72.48
SVN,,ALL,1988,73.13
SVN,,ALL,1989,73.55
SVN,,ALL,1990,74.09
SVN,,ALL,1991,73.69
SVN,,ALL,1992,73.77
SVN,,ALL,1993,73.6
SVN,,ALL,1994,74.16
SVN,,ALL,1995,74.9
SVN,,ALL,1996,75.24
SVN,,ALL,1997,75.26
SVN,,ALL,1998,75.34
SVN,,ALL,1999,75.76
SVN,,ALL,2000,76.28
SVN,,ALL,2001,76.48
SVN,,ALL,2002,76.72
SVN,,ALL,2003,76.52
SVN,,ALL,2004,77.32
SVN,,ALL,2005,77.57
SVN,,ALL,2006,78.35
SVN,,ALL,2007,78.53
SVN,,ALL,2008,79.3
SVN,,ALL,2009,79.46
SVN,,ALL,2010,79.96
SVN,,ALL,2011,80.24
SVN,,ALL,2012,80.39
SVN,,ALL,2013,80.56
SVN,,ALL,2014,81.34
SVN,,ALL,2015,80.98
SVN,,ALL,2016,81.33
SVN,,ALL,2017,81.29
SVN,,ALL,2018,81.47
SVN,,ALL,2019,81.83
SVN,,ALL,2020,80.67
SWE,,ALL,1969,74.21
SWE,,ALL,1970,74.83
SWE,,ALL,1971,74.75
SWE,,ALL,1972,74.83
SWE,,ALL,1973,74.97
SWE,,ALL,1974,75.1
SWE,,ALL,1975,75.08
SWE,,ALL,1976,75.07
SWE,,ALL,1977,75.53
SWE,,ALL,1978,75.61
SWE,,ALL,1979,75.66
SWE,,ALL,1980,75.87
SWE,,ALL,1981,76.16
SWE,,ALL,1982,76.51
SWE,,ALL,1983,76.73
SWE,,ALL,1984,77.01
SWE,,ALL,1985,76.84
SWE,,ALL,1986,77.12
SWE,,ALL,1987,77.29
SWE,,ALL,1988,77.14
SWE,,ALL,1989,77.84
SWE,,ALL,1990,77.77
SWE,,ALL,1991,77.94
SWE,,ALL,1992,78.33
SWE,,ALL,1993,78.32
SWE,,ALL,1994,79.03
SWE,,ALL,1995,79.07
SWE,,ALL,1996,79.29
SWE,,ALL,1997,79.49
SWE,,ALL,1998,79.58
SWE,,ALL,1999,79.63
SWE,,ALL,2000,79.92
SWE,,ALL,2001,80.01
SWE,,ALL,2002,80.09
SWE,,ALL,2003,80.37
SWE,,ALL,2004,80.54
SWE,,ALL,2005,80.82
SWE,,ALL,2006,81.05
SWE,,ALL,2007,81.19
SWE,,ALL,2008,81.35
SWE,,ALL,2009,81.6
SWE,,ALL,2010,81.76
SWE,,ALL,2011,81.99
SWE,,ALL,2012,81.9
SWE,,ALL,2013,82.11
SWE,,ALL,2014,82.44
SWE,,ALL,2015,82.23
SWE,,ALL,2016,82.51
SWE,,ALL,2017,82.58
SWE,,ALL,2018,82.71
SWE,,ALL,2019,83.22
SWE,,ALL,2020,82.46
SWE,,ALL,2021,83.26
SWE,,ALL,2022,83.24
TJK,,ALL,1981,67.02
TJK,,ALL,1982,67.21
TJK,,ALL,1985,68.77
TJK,,ALL,1986,69.58
TJK,,ALL,1987,69.16
TJK,,ALL,1988,68.43
TJK,,ALL,1989,69.4
TJK,,ALL,1990,69.78
TJK,,ALL,1991,70.12
TJK,,ALL,1992,68.02
TJK,,ALL,1993,61.84
TJK,,ALL,1994,65.85
TJK,,ALL,1995,68.31
TJK,,ALL,1996,68.59
TJK,,ALL,1997,70.22
TJK,,ALL,1998,70.92
TJK,,ALL,1999,71.92
TJK,,ALL,2000,72.5
TJK,,ALL,2001,72.17
TJK,,ALL,2002,72.15
TJK,,ALL,2003,72.77
TJK,,ALL,2004,73.34
TJK,,ALL,2005,73.72
TJK,,ALL,2017,74.49
TKM,,ALL,1981,63.67
TKM,,ALL,1982,64.8
TKM,,ALL,1985,64.65
TKM,,ALL,1986,64.14
TKM,,ALL,1987,65.28
TKM,,ALL,1988,65.15
TKM,,ALL,1989,65.17
TKM,,ALL,1990,66.59
TKM,,ALL,1991,65.58
TKM,,ALL,1992,66.1
TKM,,ALL,1993,64.25
TKM,,ALL,1994,63.96
TKM,,ALL,1995,65.24
TKM,,ALL,1996,64.66
TKM,,ALL,1997,65.55
TKM,,ALL,1998,66.11
TKM,,ALL,1999,67.57
TKM,,ALL,2000,67.7
TKM,,ALL,2001,69.07
TKM,,ALL,2002,68.79
TKM,,ALL,2003,68.91
TKM,,ALL,2004,69.53
TKM,,ALL,2005,68.9
TKM,,ALL,2006,69.6
TKM,,ALL,2007,69.69
TKM,,ALL,2008,70.07
TKM,,ALL,2009,71.31
TKM,,ALL,2010,71.24
TKM,,ALL,2011,70.95
TKM,,ALL,2012,71.2
TKM,,ALL,2013,70.68
TUR,,ALL,2009,76.21
TUR,,ALL,2010,76.99
TUR,,ALL,2011,77.23
TUR,,ALL,2012,79.88
TUR,,ALL,2013,78.9
TUR,,ALL,2014,78.55
TUR,,ALL,2015,78.63
TUR,,ALL,2016,78.3
TUR,,ALL,2017,78.57
TUR,,ALL,2018,79
TUR,,ALL,2019,79.21
UKR,,ALL,1970,70.58
UKR,,ALL,1971,70.83
UKR,,ALL,1972,70.63
UKR,,ALL,1973,70.83
UKR,,ALL,1974,70.74
UKR,,ALL,1975,70.16
UKR,,ALL,1976,69.95
UKR,,ALL,1977,69.87
UKR,,ALL,1978,69.82
UKR,,ALL,1979,69.68
UKR,,ALL,1980,69.63
UKR,,ALL,1981,69.76
UKR,,ALL,1982,70
UKR,,ALL,1983,69.98
UKR,,ALL,1984,69.68
UKR,,ALL,1985,69.94
UKR,,ALL,1986,71.36
UKR,,ALL,1987,71.14
UKR,,ALL,1988,71.02
UKR,,ALL,1989,70.97
UKR,,ALL,1990,70.53
UKR,,ALL,1991,69.68
UKR,,ALL,1992,69.09
UKR,,ALL,1993,68.32
UKR,,ALL,1994,67.71
UKR,,ALL,1995,66.87
UKR,,ALL,1996,67.18
UKR,,ALL,1997,67.77
UKR,,ALL,1998,68.62
UKR,,ALL,1999,68.19
UKR,,ALL,2000,67.88
UKR,,ALL,2001,68.09
UKR,,ALL,2002,67.85
UKR,,ALL,2003,67.83
UKR,,ALL,2004,67.71
UKR,,ALL,2005,67.29
UKR,,ALL,2006,67.99
UKR,,ALL,2007,67.67
UKR,,ALL,2008,68.07
UKR,,ALL,2009,69.69
UKR,,ALL,2010,70.32
UKR,,ALL,2011,71.12
UKR,,ALL,2012,71.29
UKR,,ALL,2014,71.44
UKR,,ALL,2015,72.5
UKR,,ALL,2017,73.31
UKR,,ALL,2018,73.05
UKR,,ALL,2019,73.31
UZB,,ALL,1970,72.85
UZB,,ALL,1971,73.21
UZB,,ALL,1972,71.3
UZB,,ALL,1973,70.64
UZB,,ALL,1974,70.06
UZB,,ALL,1975,68.25
UZB,,ALL,1976,68.4
UZB,,ALL,1977,68.05
UZB,,ALL,1978,68.11
UZB,,ALL,1979,67.9
UZB,,ALL,1980,67.16
UZB,,ALL,1981,68.24
UZB,,ALL,1982,67.56
UZB,,ALL,1983,67.3
UZB,,ALL,1984,67.26
UZB,,ALL,1985,68.02
UZB,,ALL,1986,68.48
UZB,,ALL,1987,68.59
UZB,,ALL,1988,68.52
UZB,,ALL,1989,69.3
UZB,,ALL,1990,69.71
UZB,,ALL,1991,69.09
UZB,,ALL,1992,68.75
UZB,,ALL,1993,67.96
UZB,,ALL,1994,67.47
UZB,,ALL,1995,67.88
UZB,,ALL,1996,67.84
UZB,,ALL,1997,68.81
UZB,,ALL,1998,68.67
UZB,,ALL,1999,69.88
UZB,,ALL,2000,69.57
UZB,,ALL,2001,70.08
UZB,,ALL,2002,70.01
UZB,,ALL,2003,70.36
UZB,,ALL,2004,71.17
UZB,,ALL,2005,70.54
UZB,,ALL,2009,72.95
UZB,,ALL,2010,72.96
UZB,,ALL,2011,72.96
UZB,,ALL,2012,73.13
UZB,,ALL,2013,73.55
UZB,,ALL,2014,73.53
UZB,,ALL,2015,73.71
UZB,,ALL,2016,73.92
,WESTERN_BALKANS,ALL,1987,72.06
,WESTERN_BALKANS,ALL,1988,72.24
,WESTERN_BALKANS,ALL,1989,72.11
,WESTERN_BALKANS,ALL,1990,72.47
,WESTERN_BALKANS,ALL,1991,72.33
,WESTERN_BALKANS,ALL,1992,72.31
,WESTERN_BALKANS,ALL,1993,72.55
,WESTERN_BALKANS,ALL,1994,72.97
,WESTERN_BALKANS,ALL,1995,72.88
,WESTERN_BALKANS,ALL,1996,72.99
,WESTERN_BALKANS,ALL,1997,73.1
,WESTERN_BALKANS,ALL,1998,73.09
,WESTERN_BALKANS,ALL,1999,73.4
,WESTERN_BALKANS,ALL,2000,73.18
,WESTERN_BALKANS,ALL,2001,73.94
,WESTERN_BALKANS,ALL,2002,73.8
,WESTERN_BALKANS,ALL,2003,73.83
,WESTERN_BALKANS,ALL,2004,74.1
,WESTERN_BALKANS,ALL,2005,74.3
,WESTERN_BALKANS,ALL,2006,74.78
,WESTERN_BALKANS,ALL,2007,75.28
,WESTERN_BALKANS,ALL,2008,75.43
,WESTERN_BALKANS,ALL,2009,75.65
,WESTERN_BALKANS,ALL,2011,76.11
,WESTERN_BALKANS,ALL,2016,76.65
,WESTERN_BALKANS,ALL,2017,76.63
,WESTERN_BALKANS,ALL,2019,76.78
,WESTERN_BALKANS,ALL,2021,74.81
,WHO_EURO,ALL,1970,71.39
,WHO_EURO,ALL,1971,71.55
,WHO_EURO,ALL,1972,71.64
,WHO_EURO,ALL,1973,71.66
,WHO_EURO,ALL,1974,71.86
,WHO_EURO,ALL,1975,71.65
,WHO_EURO,ALL,1976,71.69
,WHO_EURO,ALL,1977,71.84
,WHO_EURO,ALL,1978,71.9
,WHO_EURO,ALL,1979,71.95
,WHO_EURO,ALL,1980,71.97
,WHO_EURO,ALL,1981,72.24
,WHO_EURO,ALL,1982,72.48
,WHO_EURO,ALL,1983,72.4
,WHO_EURO,ALL,1984,72.45
,WHO_EURO,ALL,1985,72.58
,WHO_EURO,ALL,1986,73.17
,WHO_EURO,ALL,1987,73.33
,WHO_EURO,ALL,1988,73.3
,WHO_EURO,ALL,1989,73.41
,WHO_EURO,ALL,1990,73.4
,WHO_EURO,ALL,1991,73.31
,WHO_EURO,ALL,1992,73.21
,WHO_EURO,ALL,1993,72.62
,WHO_EURO,ALL,1994,72.59
,WHO_EURO,ALL,1995,72.75
,WHO_EURO,ALL,1996,73.17
,WHO_EURO,ALL,1997,73.62
,WHO_EURO,ALL,1998,73.86
,WHO_EURO,ALL,1999,73.83
,WHO_EURO,ALL,2000,73.98
,WHO_EURO,ALL,2001,74.21
,WHO_EURO,ALL,2002,74.22
,WHO_EURO,ALL,2003,74.23
,WHO_EURO,ALL,2004,74.73
,WHO_EURO,ALL,2005,74.79
,WHO_EURO,ALL,2006,75.4
,WHO_EURO,ALL,2007,75.72
,WHO_EURO,ALL,2008,75.98
,WHO_EURO,ALL,2009,76.41
,WHO_EURO,ALL,2010,76.73
,WHO_EURO,ALL,2011,77.15
,WHO_EURO,ALL,2012,77.5
,WHO_EURO,ALL,2013,77.7
,WHO_EURO,ALL,2014,77.98
,WHO_EURO,ALL,2015,77.93
,WHO_EURO,ALL,2016,78.23
,WHO_EURO,ALL,2017,78.35
,WHO_EURO,ALL,2019,78.79
,WHO_EURO,ALL,2020,78.29
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Last update,2024.10.07 14:30:53 GMT,,,
Description,"Life expectancy at birth (years), by sex",,,
Reference link,https://dw.euro.who.int/api/v3/measures/HFA_43?lang=En,,,
,,,,
Copyright,,,,
© WHO Regional Office for Europe 2025. All rights reserved.,https://www.who.int/about/policies/publishing/copyright,,,
