COUNTRY,YEAR,SEX,circulatory_diseases,youth_unemployment_rate,gross_national_income,unemployment_rate,regular_daily_smokers,average_fruit_vegtable_ppd,fat_available_ppd,adult_overweight,self_injury,average_number_of_calories_available_per_person_per_day,total_hospital_beds,Ischaemic_heart_diseas,life_expectancy,alcahol_consumption_liter_per_capita,protein_ppd
Austria,1991.0,ALL,3051.58,3.72,21810.0,3.46,27.5,209.1,159.23,40.09,1.25,3556.0,70143.0,38.53,75.95,14.1,103.15
Austria,1992.0,ALL,3002.43,4.13,24520.0,3.61,35.0,212.51,161.42,40.4,1.44,3546.0,69268.0,37.38,76.13,13.6,103.95
Austria,1995.0,ALL,2844.85,5.91,28190.0,3.66,24.0,200.16,152.79,41.33,1.04,3510.0,67853.0,35.48,76.97,13.4,100.54
Austria,1999.0,ALL,2646.71,5.93,27080.0,3.72,36.3,205.56,157.23,42.58,0.83,3673.0,64594.0,30.69,78.13,12.8,105.49
Austria,2006.0,ALL,1834.76,9.75,41500.0,5.3,23.2,238.95,162.3,44.27,0.79,3719.0,63354.0,18.06,80.19,12.58,101.46
Austria,2014.0,ALL,1496.58,10.27,50390.0,5.6,24.3,191.5,162.15,44.55,0.43,3672.0,64815.0,13.6,81.79,12.4,106.52
Belgium,2000.0,ALL,1764.72,15.29,25890.0,6.9,31.0,192.23,161.53,49.0,1.73,3709.0,79639.0,21.13,77.96,11.21,96.58
Belgium,2001.0,ALL,1691.5,15.37,24460.0,6.6,28.0,185.88,164.94,49.29,1.89,3747.0,78763.0,18.67,78.32,11.01,100.83
Belgium,2002.0,ALL,1693.75,15.66,24060.0,7.5,29.0,196.02,165.81,49.57,1.89,3749.0,78272.0,18.98,78.32,11.29,100.64
Belgium,2003.0,ALL,1675.19,18.98,27100.0,8.2,27.0,203.02,162.06,49.83,1.42,3717.0,77905.0,18.83,78.45,11.28,99.47
Belgium,2004.0,ALL,1576.45,17.5,32910.0,8.4,24.0,211.57,160.79,50.08,1.68,3722.0,77881.0,16.73,79.11,12.05,99.25
Belgium,2005.0,ALL,1497.84,21.47,37780.0,8.5,20.0,194.56,163.34,50.31,1.53,3716.0,77799.0,16.48,79.19,12.21,99.26
Belgium,2006.0,ALL,1367.28,20.49,39940.0,8.3,22.0,209.79,163.62,50.51,1.35,3716.0,70714.0,15.02,79.79,10.94,100.12
Belgium,2007.0,ALL,1328.41,18.81,42740.0,7.5,22.0,213.19,165.2,50.67,1.46,3713.0,70461.0,14.71,79.9,13.43,101.18
Belgium,2008.0,ALL,1283.78,17.96,46570.0,7.0,20.5,219.59,162.36,50.8,1.17,3702.0,70410.0,14.6,80.0,10.51,98.38
Belgium,2013.0,ALL,1078.34,23.7,47900.0,8.6,19.0,172.4,162.32,50.96,0.97,3733.0,69940.0,10.21,80.79,10.33,99.6
Bulgaria,2001.0,ALL,5035.02,39.07,1770.0,17.3,32.7,166.25,92.23,46.23,2.96,2816.0,56984.0,51.23,71.91,11.07,84.36
Bulgaria,2007.0,ALL,4629.05,15.17,4820.0,6.9,39.7,125.08,93.82,48.47,1.73,2734.0,48749.0,41.12,73.07,10.66,76.13
Bulgaria,2008.0,ALL,4399.22,12.79,6070.0,5.6,29.2,112.13,92.48,48.81,1.53,2782.0,49507.0,38.14,73.41,10.73,80.01
Bulgaria,2014.0,ALL,3999.37,23.77,7700.0,11.4,28.2,109.15,88.16,50.4,1.21,2865.0,51505.0,32.5,74.57,10.3,85.53
Cyprus,2008.0,ALL,1503.91,8.45,31970.0,3.7,26.5,199.78,115.2,54.14,1.17,2657.0,2977.0,25.42,81.17,12.03,81.82
Cyprus,2014.0,ALL,1250.39,34.6,26530.0,16.1,25.7,170.7,111.58,54.12,1.0,2995.0,2912.0,20.18,82.39,9.63,91.87
Czechia,1996.0,ALL,3926.55,7.17,5980.0,3.9,26.2,161.67,111.19,54.25,1.63,3319.0,85246.0,59.57,74.02,13.78,95.59
Czechia,1999.0,ALL,3681.6,16.5,6110.0,8.7,23.5,155.84,113.97,53.81,1.44,3118.0,79551.0,47.57,74.94,13.85,91.4
Czechia,2002.0,ALL,3489.91,15.3,6650.0,7.3,24.1,130.23,115.52,53.77,1.26,3243.0,79177.0,39.63,75.51,13.77,92.97
Czechia,2003.0,ALL,3565.33,16.7,8110.0,7.8,27.2,137.69,120.35,53.83,1.27,3319.0,78825.0,37.06,75.4,13.87,92.99
Czechia,2004.0,ALL,3305.35,19.85,10260.0,8.3,25.4,143.9,116.75,53.93,1.15,3322.0,78004.0,35.22,75.96,13.42,96.08
Czechia,2005.0,ALL,3235.22,19.26,12480.0,7.9,24.3,148.71,128.05,54.07,0.87,3318.0,77309.0,33.31,76.18,13.66,99.33
Czechia,2006.0,ALL,2952.07,17.54,14000.0,7.1,23.4,146.58,137.7,54.24,0.96,3279.0,76245.0,32.22,76.82,13.58,95.26
Czechia,2007.0,ALL,2835.52,10.77,15850.0,5.3,24.0,145.66,134.33,54.46,1.02,3261.0,75502.0,32.87,77.1,13.83,95.06
Czechia,2008.0,ALL,2715.49,9.87,18510.0,4.4,21.8,154.39,137.67,54.69,0.71,3268.0,74924.0,31.12,77.42,13.65,93.79
Czechia,2009.0,ALL,2749.94,16.66,18840.0,6.7,23.6,147.78,136.23,54.95,0.82,3276.0,74607.0,29.54,77.5,13.43,92.58
Czechia,2010.0,ALL,2640.59,18.34,19400.0,7.3,22.8,117.89,137.72,55.23,0.76,3276.0,73746.0,29.04,77.81,12.68,92.81
Czechia,2011.0,ALL,2528.11,18.02,19460.0,6.7,21.7,123.47,133.25,55.52,0.81,3251.0,71750.0,29.34,78.06,12.56,90.81
Czechia,2012.0,ALL,2491.89,19.48,19440.0,7.0,22.9,109.28,136.98,55.83,0.81,3243.0,70014.0,27.58,78.24,12.83,86.83
Czechia,2013.0,ALL,2375.89,18.95,19410.0,7.0,22.2,119.87,137.05,56.16,0.84,3256.0,67888.0,28.07,78.4,12.54,87.44
Czechia,2014.0,ALL,2179.19,15.86,18900.0,6.1,22.3,124.04,128.48,56.51,0.7,3197.0,67937.0,25.19,79.02,12.75,87.44
Germany,1992.0,ALL,2775.3,5.97,25810.0,6.3,24.8,195.62,146.1,48.6,1.14,3392.0,796905.0,36.67,76.21,13.84,93.57
Germany,1995.0,ALL,2607.2,8.47,29520.0,7.8,24.3,157.81,138.16,50.25,1.14,3249.0,790756.0,32.89,76.83,13.35,91.89
Germany,1999.0,ALL,2363.51,8.89,26840.0,7.9,24.7,172.13,140.71,52.25,0.88,3279.0,754865.0,26.21,78.09,12.94,93.85
Germany,2003.0,ALL,2231.35,11.02,26140.0,8.9,24.3,179.0,139.19,53.75,0.67,3390.0,721690.0,21.66,78.72,11.92,97.95
Germany,2005.0,ALL,1964.89,15.54,35770.0,10.3,23.2,173.29,138.96,54.3,0.55,3450.0,698303.0,19.81,79.54,11.68,96.96
Germany,2009.0,ALL,1674.37,11.22,43660.0,6.6,21.9,173.24,142.81,54.85,0.53,3515.0,674830.0,16.66,80.41,11.23,102.56
Germany,2013.0,ALL,1547.07,7.82,47220.0,4.6,20.9,149.27,141.84,54.69,0.47,3499.0,667560.0,14.82,80.71,11.08,101.56
Denmark,1997.0,ALL,2099.66,8.1,35150.0,7.9,33.0,178.71,128.9,39.31,1.18,3365.0,24538.0,25.61,76.27,12.2,104.3
Denmark,1998.0,ALL,2002.1,7.18,33460.0,6.6,33.0,157.17,134.13,39.94,0.93,3395.0,24082.0,24.07,76.74,11.69,107.87
Denmark,1999.0,ALL,2003.46,9.9,33060.0,5.7,31.0,187.17,131.69,40.56,1.07,3332.0,23352.0,21.95,76.53,11.62,103.46
Denmark,2000.0,ALL,1904.33,6.73,32580.0,5.4,30.5,192.5,133.99,41.15,1.23,3313.0,22927.0,20.41,77.21,11.68,99.86
Denmark,2001.0,ALL,1919.22,8.22,31410.0,5.3,29.5,183.31,135.54,41.7,0.88,3335.0,22604.0,19.27,77.3,11.54,107.62
Denmark,2002.0,ALL,1866.27,7.03,30850.0,5.1,28.0,259.15,130.59,42.22,0.9,3373.0,23040.0,16.69,77.27,11.32,107.32
Denmark,2003.0,ALL,1790.11,9.81,34750.0,6.2,28.0,237.78,130.11,42.71,1.14,3343.0,22281.0,16.68,77.58,11.53,103.36
Denmark,2004.0,ALL,1660.26,7.78,42640.0,6.4,26.0,237.56,133.35,43.15,0.64,3382.0,21462.0,15.06,77.98,11.26,105.56
Denmark,2005.0,ALL,1567.59,8.61,49610.0,4.8,26.0,234.06,137.46,43.54,0.99,3414.0,20902.0,13.05,78.44,11.26,115.63
Denmark,2006.0,ALL,1473.7,7.68,53540.0,3.9,25.0,226.52,130.9,43.88,0.69,3407.0,20613.0,13.36,78.5,11.02,112.93
Denmark,2007.0,ALL,1377.04,7.49,55740.0,3.4,24.0,208.29,130.43,44.15,0.8,3445.0,20159.0,11.98,78.61,10.99,110.58
Denmark,2008.0,ALL,1271.4,9.45,60390.0,1.9,23.0,211.15,127.22,44.37,0.81,3326.0,19615.0,11.53,78.98,10.7,109.26
Denmark,2009.0,ALL,1215.04,13.42,60090.0,3.6,19.0,238.86,131.31,44.53,0.81,3340.0,19296.0,11.18,79.2,10.08,103.86
Denmark,2010.0,ALL,1188.67,15.56,61220.0,6.0,20.0,192.6,126.75,44.62,0.77,3365.0,19405.0,10.17,79.52,10.27,109.45
Denmark,2011.0,ALL,1059.33,16.3,61990.0,7.6,18.0,188.01,129.92,44.68,0.78,3334.0,17433.0,9.92,80.07,10.45,104.33
Denmark,2013.0,ALL,991.26,14.73,63200.0,5.8,17.0,155.67,131.41,44.72,0.37,3363.0,17241.0,9.02,80.56,9.44,111.13
Denmark,2014.0,ALL,919.89,14.15,63670.0,5.0,17.0,156.42,131.42,44.74,0.66,3355.0,15174.0,8.44,80.99,9.55,108.67
Denmark,2015.0,ALL,933.23,12.11,60510.0,4.5,17.0,151.4,131.42,44.76,0.58,3342.0,14380.0,8.34,81.03,9.42,109.56
Spain,1993.0,ALL,1970.51,42.2,15010.0,22.7,32.1,281.01,144.68,51.5,0.93,3308.0,158944.0,20.03,77.74,11.67,108.24
Spain,1995.0,ALL,1836.73,41.81,14830.0,22.9,33.7,240.12,141.04,52.28,0.85,3217.0,154644.0,18.94,78.1,11.09,107.7
Spain,1997.0,ALL,1741.85,39.03,15820.0,20.8,33.2,274.56,146.08,53.14,0.82,3302.0,151345.0,18.48,78.71,11.69,108.59
Spain,2001.0,ALL,1450.16,20.71,15540.0,10.6,31.7,266.59,152.63,54.81,0.94,3332.0,146369.0,16.26,79.8,12.01,112.82
Spain,2003.0,ALL,1433.3,22.33,18080.0,11.5,28.1,261.63,149.34,55.47,0.97,3297.0,144916.0,15.52,79.78,11.04,113.76
Spain,2006.0,ALL,1199.31,17.93,27850.0,8.45,26.4,254.63,144.94,55.98,0.79,3227.0,146241.0,13.71,81.21,11.86,110.17
Spain,2009.0,ALL,1083.57,37.79,32560.0,17.86,26.16,234.95,144.28,55.71,0.68,3205.0,146310.0,11.72,81.91,9.99,108.02
Spain,2011.0,ALL,1006.2,46.21,31020.0,21.39,23.95,197.98,143.96,55.07,0.69,3188.0,142640.0,10.52,82.45,8.74,105.6
Spain,2014.0,ALL,893.43,53.17,29140.0,24.44,22.98,210.13,141.43,53.73,0.62,3163.0,137938.0,10.25,83.35,7.85,104.84
Estonia,2000.0,ALL,3851.18,21.11,4170.0,14.6,30.3,152.32,86.54,47.13,12.48,3050.0,9828.0,75.62,71.3,9.03,88.97
Estonia,2002.0,ALL,3812.55,20.2,4620.0,11.2,28.3,149.93,99.06,48.37,11.14,3043.0,8248.0,74.09,71.52,12.16,92.37
Estonia,2004.0,ALL,3560.22,25.61,7500.0,10.1,32.8,159.01,97.83,49.62,7.6,3080.0,7690.0,65.06,72.5,15.52,84.91
Estonia,2006.0,ALL,3356.48,12.11,11500.0,5.9,27.8,147.6,94.98,50.79,7.03,3203.0,7476.0,54.36,73.28,17.87,93.64
Estonia,2008.0,ALL,3167.24,12.02,15190.0,5.5,26.2,179.39,93.83,51.84,6.35,3313.0,7530.0,45.69,74.44,16.61,100.68
Estonia,2010.0,ALL,2945.87,32.91,14580.0,16.7,26.2,157.97,91.96,52.74,4.35,3305.0,7022.0,39.14,76.11,14.97,98.43
Estonia,2012.0,ALL,2628.78,20.87,16760.0,10.0,26.0,153.05,93.83,53.53,4.79,3223.0,7309.0,33.39,76.75,16.96,96.48
Estonia,2014.0,ALL,2451.31,14.98,18880.0,7.4,22.1,167.84,106.64,54.27,2.95,3210.0,6584.0,29.61,77.47,17.29,100.22
Finland,1993.0,ALL,2846.54,30.79,20680.0,16.3,24.0,134.79,125.21,48.41,3.18,3038.0,41807.0,49.38,75.99,8.39,91.97
Finland,1994.0,ALL,2591.29,31.15,20170.0,16.6,23.0,148.15,121.9,48.9,3.17,2989.0,41695.0,46.41,76.79,8.16,94.92
Finland,1995.0,ALL,2624.02,40.82,22030.0,15.4,24.0,117.54,127.91,49.39,2.88,3031.0,41483.0,44.23,76.75,8.31,97.7
Finland,1996.0,ALL,2403.82,41.19,24970.0,14.6,22.0,139.95,124.17,49.88,3.29,3017.0,41591.0,41.88,77.05,8.24,99.1
Finland,1997.0,ALL,2320.28,35.22,26680.0,12.7,24.0,144.06,129.98,50.36,2.64,3150.0,40586.0,38.28,77.24,8.56,101.55
Finland,1998.0,ALL,2253.6,34.4,25820.0,11.4,25.0,135.49,133.7,50.82,2.32,3177.0,40055.0,38.09,77.47,8.6,102.9
Finland,1999.0,ALL,2215.29,29.84,26050.0,10.2,23.0,157.68,128.07,51.27,2.67,3173.0,39285.0,36.09,77.63,8.62,101.09
Finland,2000.0,ALL,2149.31,29.67,26480.0,9.8,23.0,153.29,122.94,51.69,2.59,3151.0,39027.03,37.27,77.87,8.88,101.17
Finland,2001.0,ALL,2066.81,27.76,25850.0,9.1,24.0,160.95,126.5,52.07,2.85,3171.0,38715.09,31.07,78.35,8.94,102.25
Finland,2002.0,ALL,2056.51,29.43,25620.0,9.1,23.4,155.7,127.48,52.42,2.57,3152.0,38231.8,30.59,78.46,9.25,102.13
Finland,2003.0,ALL,1962.26,28.87,28800.0,9.0,22.2,164.41,125.98,52.75,1.84,3154.0,37759.31,30.83,78.71,9.31,104.3
Finland,2004.0,ALL,1814.36,28.34,35380.0,8.8,23.0,171.03,126.07,53.04,2.42,3188.0,37116.7,29.68,78.98,9.89,105.31
Finland,2005.0,ALL,1779.21,19.97,40230.0,8.4,22.0,173.07,127.53,53.3,1.96,3201.0,37000.28,27.36,79.35,9.95,105.97
Finland,2006.0,ALL,1731.6,18.62,42840.0,7.7,21.0,164.43,129.1,53.53,1.94,3237.0,36793.36,26.04,79.67,10.15,108.12
Finland,2007.0,ALL,1711.16,16.42,46190.0,6.9,20.0,172.62,131.66,53.73,2.15,3281.0,35609.07,25.33,79.7,10.45,110.48
Finland,2008.0,ALL,1655.21,16.34,50160.0,6.4,20.0,165.63,131.69,53.88,2.21,3236.0,34900.45,24.2,80.03,10.26,111.77
Finland,2009.0,ALL,1619.55,21.38,48950.0,8.2,18.0,174.5,131.09,54.01,1.9,3233.0,33379.69,22.23,80.18,9.96,109.87
Finland,2010.0,ALL,1581.57,21.26,49750.0,8.4,18.0,135.16,133.26,54.1,1.88,3243.0,31396.19,21.85,80.34,9.72,112.17
Finland,2011.0,ALL,1510.68,19.92,50260.0,7.8,17.0,145.51,137.68,54.18,1.86,3265.0,29751.23,21.29,80.76,9.81,113.87
Finland,2012.0,ALL,1485.31,18.85,48970.0,7.7,16.0,142.79,141.28,54.24,1.36,3327.0,28684.98,19.02,80.83,9.27,116.04
Finland,2013.0,ALL,1400.45,19.78,49510.0,8.2,18.0,145.72,141.37,54.31,1.47,3305.0,26499.49,17.34,81.24,9.08,116.37
Finland,2014.0,ALL,1362.99,20.4,49420.0,8.7,17.0,151.97,142.06,54.38,1.45,3320.0,24740.91,17.03,81.35,8.76,118.01
France,2000.0,ALL,1261.87,20.52,24990.0,8.5,27.0,206.8,169.87,41.47,0.85,3605.0,484279.0,12.0,79.34,13.92,117.45
France,2002.0,ALL,1212.82,18.88,23150.0,7.9,25.9,210.27,171.12,41.55,0.8,3656.0,475431.0,11.03,79.54,13.92,118.87
France,2003.0,ALL,1218.14,17.2,26000.0,8.5,25.4,202.99,168.41,41.55,0.74,3587.0,468418.0,10.78,79.44,13.45,116.25
France,2005.0,ALL,1080.6,20.18,35920.0,8.9,27.1,216.29,162.9,41.42,0.71,3538.0,455175.0,9.8,80.48,12.88,111.29
France,2010.0,ALL,846.42,22.44,43970.0,9.3,29.7,176.77,162.68,40.13,0.64,3527.0,416710.0,8.14,81.97,12.3,112.42
France,2014.0,ALL,721.43,24.17,43340.0,9.9,28.6,175.02,149.3,38.26,0.45,3411.0,410921.0,6.99,83.14,12.07,107.14
Greece,2009.0,ALL,1848.64,25.55,29420.0,9.6,31.9,392.16,153.86,58.65,1.33,3505.0,54704.0,28.85,80.34,8.32,113.27
Greece,2014.0,ALL,1356.33,52.32,22010.0,26.5,27.3,271.38,152.15,59.84,0.97,3439.0,46160.0,24.52,81.56,7.06,109.06
Croatia,2000.0,ALL,4438.28,41.6,5260.0,21.1,30.3,181.65,80.92,50.19,2.62,2556.0,26955.0,39.87,72.99,13.24,66.69
Croatia,2003.0,ALL,3830.69,35.54,6730.0,19.2,27.4,193.27,88.53,52.16,1.54,2868.0,24927.0,39.03,74.73,12.99,75.65
Croatia,2014.0,ALL,2406.6,45.53,13500.0,17.3,27.5,139.65,108.19,59.32,0.8,2977.0,25036.0,28.6,78.0,9.5,84.79
Hungary,2000.0,ALL,3883.29,12.3,4620.0,6.4,30.2,180.98,134.52,51.54,2.53,3172.0,83271.0,65.57,71.49,12.23,91.15
Hungary,2003.0,ALL,3637.86,12.83,6630.0,5.9,30.4,183.64,129.19,53.07,1.87,3061.0,79976.0,59.31,72.59,13.24,87.27
Hungary,2009.0,ALL,2985.25,26.38,13420.0,9.7,26.5,187.28,136.72,56.13,1.32,3140.0,71600.0,53.02,74.45,11.52,85.1
Hungary,2014.0,ALL,2740.79,20.34,13560.0,7.5,25.8,159.73,138.09,58.38,0.8,3110.0,68910.0,44.33,76.02,10.92,83.05
Ireland,1991.0,ALL,3004.18,22.47,13130.0,19.0,28.0,139.44,131.85,50.89,0.65,3577.0,28090.0,60.9,75.03,12.2,115.34
Ireland,1992.0,ALL,2916.37,22.04,14440.0,15.1,30.0,145.13,131.84,51.73,0.8,3621.0,27096.0,55.72,75.45,12.51,112.86
Ireland,1993.0,ALL,2955.81,24.12,14600.0,16.7,28.0,146.58,122.29,52.57,0.67,3530.0,25868.0,59.03,75.33,12.34,109.79
Ireland,1994.0,ALL,2886.45,22.2,15480.0,15.1,29.0,147.86,128.38,53.38,0.7,3575.0,25353.0,53.69,75.78,12.67,106.46
Ireland,1995.0,ALL,2869.43,18.25,16920.0,14.1,29.0,127.58,126.34,54.19,0.76,3510.0,25168.0,52.1,75.48,12.86,106.84
Ireland,1998.0,ALL,2541.49,11.08,21430.0,7.4,33.0,138.07,140.11,56.5,1.06,3678.0,23735.0,44.3,76.24,14.44,114.54
Ireland,2002.0,ALL,2102.89,7.49,24920.0,4.4,27.0,191.16,133.88,59.18,1.02,3583.0,22732.0,31.46,77.75,13.95,116.64
Ireland,2004.0,ALL,1811.51,8.01,37840.0,4.5,23.9,195.86,134.5,60.27,0.56,3573.0,22961.0,26.74,78.69,13.11,116.96
Ireland,2005.0,ALL,1682.81,8.23,44640.0,4.4,23.9,183.42,134.12,60.77,0.89,3485.0,22711.0,23.87,79.2,13.06,113.03
Ireland,2006.0,ALL,1626.98,8.27,47950.0,4.8,24.7,191.93,125.44,61.22,0.91,3503.0,22472.0,21.46,79.4,13.12,114.19
