CIRCULATORYDISEAS,YOUTH_UNEMP_RATE,GROSS_NATIONAL_INCOME,UNEMP,SMOKING,FRUITVEG,FAT,OVERWT,SELFINJURY,CALORIES,TOTALHOSPBED,HEARTDISEAS,LIFEEXP,ALCOHOL,PROTEIN
CIRCULATORYDISEAS=HIGH,YOUTH_UNEMP_RATE=LOW,GROSS_NATIONAL_INCOME=LOW,UNEMP=LOW,SMOKING=MEDIUM,FRUITVEG=MEDIUM,FAT=LOW,OVERWT=HIGH,SELFINJURY=HIGH,CALORIES=HIGH,TOTALHOSPBED=LOW,HEARTDISEAS=HIGH,LIFEEXP=LOW,ALCOHOL=HIGH,PROTEIN=HIGH
CIRCULATORYDISEAS=HIGH,YOUTH_UNEMP_RATE=LOW,GROSS_NATIONAL_INCOME=LOW,UNEMP=LOW,SMOKING=MEDIUM,FRUITVEG=MEDIUM,FAT=LOW,OVERWT=HIGH,SELFINJURY=MEDIUM,CALORIES=HIGH,TOTALHOSPBED=LOW,HEARTDISEAS=HIGH,LIFEEXP=LOW,ALCOHOL=HIGH,PROTEIN=HIGH
CIRCULATORYDISEAS=HIGH,YOUTH_UNEMP_RATE=LOW,GROSS_NATIONAL_INCOME=LOW,UNEMP=LOW,SMOKING=MEDIUM,FRUITVEG=LOW,FAT=LOW,OVERWT=HIGH,SELFINJURY=MEDIUM,CALORIES=HIGH,TOTALHOSPBED=LOW,HEARTDISEAS=HIGH,LIFEEXP=LOW,ALCOHOL=HIGH,PROTEIN=HIGH
CIRCULATORYDISEAS=HIGH,YOUTH_UNEMP_RATE=HIGH,GROSS_NATIONAL_INCOME=LOW,UNEMP=HIGH,SMOKING=MEDIUM,FRUITVEG=LOW,FAT=LOW,OVERWT=HIGH,SELFINJURY=MEDIUM,CALORIES=MEDIUM,TOTALHOSPBED=LOW,HEARTDISEAS=HIGH,LIFEEXP=LOW,ALCOHOL=HIGH,PROTEIN=HIGH
CIRCULATORYDISEAS=MEDIUM,YOUTH_UNEMP_RATE=MEDIUM,GROSS_NATIONAL_INCOME=LOW,UNEMP=MEDIUM,SMOKING=LOW,FRUITVEG=LOW,FAT=LOW,OVERWT=HIGH,SELFINJURY=MEDIUM,CALORIES=MEDIUM,TOTALHOSPBED=LOW,HEARTDISEAS=HIGH,LIFEEXP=LOW,ALCOHOL=HIGH,PROTEIN=HIGH
CIRCULATORYDISEAS=MEDIUM,YOUTH_UNEMP_RATE=MEDIUM,GROSS_NATIONAL_INCOME=LOW,UNEMP=MEDIUM,SMOKING=LOW,FRUITVEG=LOW,FAT=LOW,OVERWT=HIGH,SELFINJURY=MEDIUM,CALORIES=MEDIUM,TOTALHOSPBED=LOW,HEARTDISEAS=HIGH,LIFEEXP=LOW,ALCOHOL=HIGH,PROTEIN=HIGH
CIRCULATORYDISEAS=LOW,YOUTH_UNEMP_RATE=MEDIUM,GROSS_NATIONAL_INCOME=HIGH,UNEMP=LOW,SMOKING=MEDIUM,FRUITVEG=HIGH,FAT=HIGH,OVERWT=MEDIUM,SELFINJURY=LOW,CALORIES=HIGH,TOTALHOSPBED=LOW,HEARTDISEAS=LOW,LIFEEXP=HIGH,ALCOHOL=HIGH,PROTEIN=HIGH
CIRCULATORYDISEAS=LOW,YOUTH_UNEMP_RATE=LOW,GROSS_NATIONAL_INCOME=HIGH,UNEMP=LOW,SMOKING=MEDIUM,FRUITVEG=HIGH,FAT=HIGH,OVERWT=MEDIUM,SELFINJURY=LOW,CALORIES=HIGH,TOTALHOSPBED=LOW,HEARTDISEAS=LOW,LIFEEXP=HIGH,ALCOHOL=HIGH,PROTEIN=HIGH
CIRCULATORYDISEAS=LOW,YOUTH_UNEMP_RATE=LOW,GROSS_NATIONAL_INCOME=HIGH,UNEMP=LOW,SMOKING=LOW,FRUITVEG=HIGH,FAT=HIGH,OVERWT=MEDIUM,SELFINJURY=LOW,CALORIES=HIGH,TOTALHOSPBED=LOW,HEARTDISEAS=LOW,LIFEEXP=HIGH,ALCOHOL=HIGH,PROTEIN=HIGH
CIRCULATORYDISEAS=LOW,YOUTH_UNEMP_RATE=LOW,GROSS_NATIONAL_INCOME=HIGH,UNEMP=LOW,SMOKING=LOW,FRUITVEG=HIGH,FAT=HIGH,OVERWT=MEDIUM,SELFINJURY=LOW,CALORIES=HIGH,TOTALHOSPBED=LOW,HEARTDISEAS=LOW,LIFEEXP=HIGH,ALCOHOL=HIGH,PROTEIN=HIGH
CIRCULATORYDISEAS=LOW,YOUTH_UNEMP_RATE=MEDIUM,GROSS_NATIONAL_INCOME=HIGH,UNEMP=LOW,SMOKING=LOW,FRUITVEG=HIGH,FAT=HIGH,OVERWT=MEDIUM,SELFINJURY=LOW,CALORIES=HIGH,TOTALHOSPBED=LOW,HEARTDISEAS=LOW,LIFEEXP=HIGH,ALCOHOL=HIGH,PROTEIN=HIGH
CIRCULATORYDISEAS=LOW,YOUTH_UNEMP_RATE=MEDIUM,GROSS_NATIONAL_INCOME=HIGH,UNEMP=LOW,SMOKING=LOW,FRUITVEG=HIGH,FAT=HIGH,OVERWT=MEDIUM,SELFINJURY=LOW,CALORIES=HIGH,TOTALHOSPBED=LOW,HEARTDISEAS=LOW,LIFEEXP=HIGH,ALCOHOL=HIGH,PROTEIN=HIGH
CIRCULATORYDISEAS=LOW,YOUTH_UNEMP_RATE=LOW,GROSS_NATIONAL_INCOME=HIGH,UNEMP=LOW,SMOKING=LOW,FRUITVEG=MEDIUM,FAT=MEDIUM,OVERWT=MEDIUM,SELFINJURY=LOW,CALORIES=HIGH,TOTALHOSPBED=LOW,HEARTDISEAS=LOW,LIFEEXP=HIGH,ALCOHOL=HIGH,PROTEIN=HIGH
CIRCULATORYDISEAS=LOW,YOUTH_UNEMP_RATE=MEDIUM,GROSS_NATIONAL_INCOME=HIGH,UNEMP=LOW,SMOKING=LOW,FRUITVEG=MEDIUM,FAT=MEDIUM,OVERWT=MEDIUM,SELFINJURY=LOW,CALORIES=HIGH,TOTALHOSPBED=LOW,HEARTDISEAS=LOW,LIFEEXP=HIGH,ALCOHOL=MEDIUM,PROTEIN=HIGH
CIRCULATORYDISEAS=LOW,YOUTH_UNEMP_RATE=MEDIUM,GROSS_NATIONAL_INCOME=HIGH,UNEMP=LOW,SMOKING=LOW,FRUITVEG=MEDIUM,FAT=MEDIUM,OVERWT=MEDIUM,SELFINJURY=LOW,CALORIES=HIGH,TOTALHOSPBED=LOW,HEARTDISEAS=LOW,LIFEEXP=HIGH,ALCOHOL=MEDIUM,PROTEIN=HIGH
CIRCULATORYDISEAS=LOW,YOUTH_UNEMP_RATE=LOW,GROSS_NATIONAL_INCOME=HIGH,UNEMP=LOW,SMOKING=LOW,FRUITVEG=MEDIUM,FAT=HIGH,OVERWT=MEDIUM,SELFINJURY=LOW,CALORIES=HIGH,TOTALHOSPBED=LOW,HEARTDISEAS=LOW,LIFEEXP=HIGH,ALCOHOL=MEDIUM,PROTEIN=HIGH
CIRCULATORYDISEAS=LOW,YOUTH_UNEMP_RATE=MEDIUM,GROSS_NATIONAL_INCOME=HIGH,UNEMP=LOW,SMOKING=LOW,FRUITVEG=LOW,FAT=MEDIUM,OVERWT=MEDIUM,SELFINJURY=LOW,CALORIES=HIGH,TOTALHOSPBED=LOW,HEARTDISEAS=LOW,LIFEEXP=HIGH,ALCOHOL=MEDIUM,PROTEIN=HIGH
CIRCULATORYDISEAS=LOW,YOUTH_UNEMP_RATE=MEDIUM,GROSS_NATIONAL_INCOME=HIGH,UNEMP=LOW,SMOKING=LOW,FRUITVEG=LOW,FAT=MEDIUM,OVERWT=MEDIUM,SELFINJURY=LOW,CALORIES=HIGH,TOTALHOSPBED=LOW,HEARTDISEAS=LOW,LIFEEXP=HIGH,ALCOHOL=MEDIUM,PROTEIN=HIGH
CIRCULATORYDISEAS=HIGH,YOUTH_UNEMP_RATE=MEDIUM,GROSS_NATIONAL_INCOME=LOW,UNEMP=MEDIUM,SMOKING=HIGH,FRUITVEG=LOW,FAT=LOW,OVERWT=MEDIUM,SELFINJURY=HIGH,CALORIES=LOW,TOTALHOSPBED=LOW,HEARTDISEAS=HIGH,LIFEEXP=LOW,ALCOHOL=LOW,PROTEIN=LOW
CIRCULATORYDISEAS=HIGH,YOUTH_UNEMP_RATE=MEDIUM,GROSS_NATIONAL_INCOME=LOW,UNEMP=MEDIUM,SMOKING=HIGH,FRUITVEG=LOW,FAT=LOW,OVERWT=MEDIUM,SELFINJURY=HIGH,CALORIES=LOW,TOTALHOSPBED=LOW,HEARTDISEAS=HIGH,LIFEEXP=LOW,ALCOHOL=LOW,PROTEIN=LOW
CIRCULATORYDISEAS=HIGH,YOUTH_UNEMP_RATE=MEDIUM,GROSS_NATIONAL_INCOME=LOW,UNEMP=MEDIUM,SMOKING=HIGH,FRUITVEG=LOW,FAT=LOW,OVERWT=MEDIUM,SELFINJURY=HIGH,CALORIES=LOW,TOTALHOSPBED=LOW,HEARTDISEAS=HIGH,LIFEEXP=LOW,ALCOHOL=LOW,PROTEIN=LOW
CIRCULATORYDISEAS=HIGH,YOUTH_UNEMP_RATE=MEDIUM,GROSS_NATIONAL_INCOME=LOW,UNEMP=MEDIUM,SMOKING=HIGH,FRUITVEG=LOW,FAT=LOW,OVERWT=MEDIUM,SELFINJURY=HIGH,CALORIES=LOW,TOTALHOSPBED=LOW,HEARTDISEAS=HIGH,LIFEEXP=LOW,ALCOHOL=LOW,PROTEIN=LOW
CIRCULATORYDISEAS=HIGH,YOUTH_UNEMP_RATE=MEDIUM,GROSS_NATIONAL_INCOME=LOW,UNEMP=MEDIUM,SMOKING=HIGH,FRUITVEG=LOW,FAT=MEDIUM,OVERWT=MEDIUM,SELFINJURY=HIGH,CALORIES=LOW,TOTALHOSPBED=LOW,HEARTDISEAS=HIGH,LIFEEXP=LOW,ALCOHOL=LOW,PROTEIN=LOW
CIRCULATORYDISEAS=HIGH,YOUTH_UNEMP_RATE=LOW,GROSS_NATIONAL_INCOME=LOW,UNEMP=LOW,SMOKING=HIGH,FRUITVEG=LOW,FAT=MEDIUM,OVERWT=MEDIUM,SELFINJURY=HIGH,CALORIES=MEDIUM,TOTALHOSPBED=LOW,HEARTDISEAS=HIGH,LIFEEXP=LOW,ALCOHOL=MEDIUM,PROTEIN=MEDIUM
CIRCULATORYDISEAS=HIGH,YOUTH_UNEMP_RATE=LOW,GROSS_NATIONAL_INCOME=LOW,UNEMP=LOW,SMOKING=MEDIUM,FRUITVEG=LOW,FAT=MEDIUM,OVERWT=MEDIUM,SELFINJURY=MEDIUM,CALORIES=MEDIUM,TOTALHOSPBED=LOW,HEARTDISEAS=HIGH,LIFEEXP=LOW,ALCOHOL=HIGH,PROTEIN=MEDIUM
CIRCULATORYDISEAS=HIGH,YOUTH_UNEMP_RATE=HIGH,GROSS_NATIONAL_INCOME=LOW,UNEMP=HIGH,SMOKING=HIGH,FRUITVEG=LOW,FAT=MEDIUM,OVERWT=HIGH,SELFINJURY=MEDIUM,CALORIES=MEDIUM,TOTALHOSPBED=LOW,HEARTDISEAS=HIGH,LIFEEXP=LOW,ALCOHOL=MEDIUM,PROTEIN=MEDIUM
CIRCULATORYDISEAS=HIGH,YOUTH_UNEMP_RATE=MEDIUM,GROSS_NATIONAL_INCOME=LOW,UNEMP=MEDIUM,SMOKING=HIGH,FRUITVEG=LOW,FAT=MEDIUM,OVERWT=HIGH,SELFINJURY=MEDIUM,CALORIES=LOW,TOTALHOSPBED=LOW,HEARTDISEAS=HIGH,LIFEEXP=LOW,ALCOHOL=MEDIUM,PROTEIN=MEDIUM
CIRCULATORYDISEAS=MEDIUM,YOUTH_UNEMP_RATE=MEDIUM,GROSS_NATIONAL_INCOME=LOW,UNEMP=MEDIUM,SMOKING=HIGH,FRUITVEG=LOW,FAT=MEDIUM,OVERWT=HIGH,SELFINJURY=MEDIUM,CALORIES=MEDIUM,TOTALHOSPBED=LOW,HEARTDISEAS=HIGH,LIFEEXP=LOW,ALCOHOL=MEDIUM,PROTEIN=MEDIUM
CIRCULATORYDISEAS=MEDIUM,YOUTH_UNEMP_RATE=LOW,GROSS_NATIONAL_INCOME=LOW,UNEMP=LOW,SMOKING=MEDIUM,FRUITVEG=HIGH,FAT=LOW,OVERWT=HIGH,SELFINJURY=LOW,CALORIES=MEDIUM,TOTALHOSPBED=LOW,HEARTDISEAS=MEDIUM,LIFEEXP=MEDIUM,ALCOHOL=LOW,PROTEIN=HIGH
CIRCULATORYDISEAS=LOW,YOUTH_UNEMP_RATE=LOW,GROSS_NATIONAL_INCOME=MEDIUM,UNEMP=LOW,SMOKING=LOW,FRUITVEG=HIGH,FAT=LOW,OVERWT=HIGH,SELFINJURY=LOW,CALORIES=MEDIUM,TOTALHOSPBED=LOW,HEARTDISEAS=LOW,LIFEEXP=HIGH,ALCOHOL=LOW,PROTEIN=HIGH
CIRCULATORYDISEAS=LOW,YOUTH_UNEMP_RATE=LOW,GROSS_NATIONAL_INCOME=MEDIUM,UNEMP=LOW,SMOKING=LOW,FRUITVEG=HIGH,FAT=LOW,OVERWT=HIGH,SELFINJURY=LOW,CALORIES=MEDIUM,TOTALHOSPBED=LOW,HEARTDISEAS=LOW,LIFEEXP=HIGH,ALCOHOL=LOW,PROTEIN=HIGH
CIRCULATORYDISEAS=LOW,YOUTH_UNEMP_RATE=LOW,GROSS_NATIONAL_INCOME=MEDIUM,UNEMP=LOW,SMOKING=LOW,FRUITVEG=HIGH,FAT=MEDIUM,OVERWT=HIGH,SELFINJURY=LOW,CALORIES=MEDIUM,TOTALHOSPBED=LOW,HEARTDISEAS=LOW,LIFEEXP=HIGH,ALCOHOL=LOW,PROTEIN=HIGH
CIRCULATORYDISEAS=MEDIUM,YOUTH_UNEMP_RATE=LOW,GROSS_NATIONAL_INCOME=MEDIUM,UNEMP=LOW,SMOKING=HIGH,FRUITVEG=MEDIUM,FAT=MEDIUM,OVERWT=LOW,SELFINJURY=LOW,CALORIES=MEDIUM,TOTALHOSPBED=LOW,HEARTDISEAS=MEDIUM,LIFEEXP=MEDIUM,ALCOHOL=MEDIUM,PROTEIN=MEDIUM
CIRCULATORYDISEAS=MEDIUM,YOUTH_UNEMP_RATE=LOW,GROSS_NATIONAL_INCOME=MEDIUM,UNEMP=LOW,SMOKING=HIGH,FRUITVEG=HIGH,FAT=MEDIUM,OVERWT=LOW,SELFINJURY=LOW,CALORIES=MEDIUM,TOTALHOSPBED=LOW,HEARTDISEAS=MEDIUM,LIFEEXP=MEDIUM,ALCOHOL=MEDIUM,PROTEIN=MEDIUM
CIRCULATORYDISEAS=MEDIUM,YOUTH_UNEMP_RATE=LOW,GROSS_NATIONAL_INCOME=MEDIUM,UNEMP=LOW,SMOKING=HIGH,FRUITVEG=MEDIUM,FAT=HIGH,OVERWT=LOW,SELFINJURY=LOW,CALORIES=MEDIUM,TOTALHOSPBED=LOW,HEARTDISEAS=MEDIUM,LIFEEXP=MEDIUM,ALCOHOL=MEDIUM,PROTEIN=MEDIUM
CIRCULATORYDISEAS=MEDIUM,YOUTH_UNEMP_RATE=LOW,GROSS_NATIONAL_INCOME=MEDIUM,UNEMP=LOW,SMOKING=HIGH,FRUITVEG=MEDIUM,FAT=MEDIUM,OVERWT=LOW,SELFINJURY=LOW,CALORIES=MEDIUM,TOTALHOSPBED=LOW,HEARTDISEAS=MEDIUM,LIFEEXP=MEDIUM,ALCOHOL=MEDIUM,PROTEIN=MEDIUM
CIRCULATORYDISEAS=MEDIUM,YOUTH_UNEMP_RATE=LOW,GROSS_NATIONAL_INCOME=MEDIUM,UNEMP=LOW,SMOKING=HIGH,FRUITVEG=MEDIUM,FAT=HIGH,OVERWT=LOW,SELFINJURY=LOW,CALORIES=MEDIUM,TOTALHOSPBED=LOW,HEARTDISEAS=MEDIUM,LIFEEXP=MEDIUM,ALCOHOL=MEDIUM,PROTEIN=HIGH
CIRCULATORYDISEAS=LOW,YOUTH_UNEMP_RATE=LOW,GROSS_NATIONAL_INCOME=MEDIUM,UNEMP=LOW,SMOKING=HIGH,FRUITVEG=MEDIUM,FAT=HIGH,OVERWT=LOW,SELFINJURY=LOW,CALORIES=MEDIUM,TOTALHOSPBED=LOW,HEARTDISEAS=LOW,LIFEEXP=MEDIUM,ALCOHOL=MEDIUM,PROTEIN=HIGH
CIRCULATORYDISEAS=LOW,YOUTH_UNEMP_RATE=LOW,GROSS_NATIONAL_INCOME=MEDIUM,UNEMP=LOW,SMOKING=HIGH,FRUITVEG=MEDIUM,FAT=HIGH,OVERWT=LOW,SELFINJURY=LOW,CALORIES=MEDIUM,TOTALHOSPBED=LOW,HEARTDISEAS=LOW,LIFEEXP=MEDIUM,ALCOHOL=MEDIUM,PROTEIN=MEDIUM
CIRCULATORYDISEAS=LOW,YOUTH_UNEMP_RATE=LOW,GROSS_NATIONAL_INCOME=MEDIUM,UNEMP=LOW,SMOKING=HIGH,FRUITVEG=LOW,FAT=HIGH,OVERWT=LOW,SELFINJURY=LOW,CALORIES=MEDIUM,TOTALHOSPBED=LOW,HEARTDISEAS=LOW,LIFEEXP=MEDIUM,ALCOHOL=MEDIUM,PROTEIN=HIGH
CIRCULATORYDISEAS=LOW,YOUTH_UNEMP_RATE=LOW,GROSS_NATIONAL_INCOME=MEDIUM,UNEMP=LOW,SMOKING=HIGH,FRUITVEG=MEDIUM,FAT=HIGH,OVERWT=LOW,SELFINJURY=LOW,CALORIES=MEDIUM,TOTALHOSPBED=LOW,HEARTDISEAS=LOW,LIFEEXP=MEDIUM,ALCOHOL=MEDIUM,PROTEIN=HIGH
CIRCULATORYDISEAS=LOW,YOUTH_UNEMP_RATE=LOW,GROSS_NATIONAL_INCOME=MEDIUM,UNEMP=LOW,SMOKING=HIGH,FRUITVEG=MEDIUM,FAT=HIGH,OVERWT=LOW,SELFINJURY=LOW,CALORIES=MEDIUM,TOTALHOSPBED=LOW,HEARTDISEAS=LOW,LIFEEXP=MEDIUM,ALCOHOL=MEDIUM,PROTEIN=HIGH
CIRCULATORYDISEAS=LOW,YOUTH_UNEMP_RATE=LOW,GROSS_NATIONAL_INCOME=MEDIUM,UNEMP=LOW,SMOKING=HIGH,FRUITVEG=MEDIUM,FAT=HIGH,OVERWT=LOW,SELFINJURY=LOW,CALORIES=MEDIUM,TOTALHOSPBED=LOW,HEARTDISEAS=LOW,LIFEEXP=MEDIUM,ALCOHOL=MEDIUM,PROTEIN=HIGH
CIRCULATORYDISEAS=LOW,YOUTH_UNEMP_RATE=LOW,GROSS_NATIONAL_INCOME=MEDIUM,UNEMP=LOW,SMOKING=MEDIUM,FRUITVEG=MEDIUM,FAT=HIGH,OVERWT=MEDIUM,SELFINJURY=LOW,CALORIES=MEDIUM,TOTALHOSPBED=LOW,HEARTDISEAS=LOW,LIFEEXP=MEDIUM,ALCOHOL=MEDIUM,PROTEIN=MEDIUM
CIRCULATORYDISEAS=LOW,YOUTH_UNEMP_RATE=LOW,GROSS_NATIONAL_INCOME=MEDIUM,UNEMP=LOW,SMOKING=MEDIUM,FRUITVEG=MEDIUM,FAT=MEDIUM,OVERWT=MEDIUM,SELFINJURY=LOW,CALORIES=MEDIUM,TOTALHOSPBED=LOW,HEARTDISEAS=LOW,LIFEEXP=MEDIUM,ALCOHOL=MEDIUM,PROTEIN=MEDIUM
CIRCULATORYDISEAS=LOW,YOUTH_UNEMP_RATE=LOW,GROSS_NATIONAL_INCOME=MEDIUM,UNEMP=LOW,SMOKING=MEDIUM,FRUITVEG=MEDIUM,FAT=MEDIUM,OVERWT=MEDIUM,SELFINJURY=LOW,CALORIES=MEDIUM,TOTALHOSPBED=LOW,HEARTDISEAS=LOW,LIFEEXP=HIGH,ALCOHOL=MEDIUM,PROTEIN=HIGH
CIRCULATORYDISEAS=LOW,YOUTH_UNEMP_RATE=LOW,GROSS_NATIONAL_INCOME=MEDIUM,UNEMP=LOW,SMOKING=MEDIUM,FRUITVEG=MEDIUM,FAT=MEDIUM,OVERWT=MEDIUM,SELFINJURY=LOW,CALORIES=MEDIUM,TOTALHOSPBED=LOW,HEARTDISEAS=LOW,LIFEEXP=HIGH,ALCOHOL=MEDIUM,PROTEIN=HIGH
CIRCULATORYDISEAS=LOW,YOUTH_UNEMP_RATE=LOW,GROSS_NATIONAL_INCOME=HIGH,UNEMP=LOW,SMOKING=MEDIUM,FRUITVEG=MEDIUM,FAT=MEDIUM,OVERWT=MEDIUM,SELFINJURY=LOW,CALORIES=MEDIUM,TOTALHOSPBED=LOW,HEARTDISEAS=LOW,LIFEEXP=HIGH,ALCOHOL=MEDIUM,PROTEIN=HIGH
CIRCULATORYDISEAS=LOW,YOUTH_UNEMP_RATE=LOW,GROSS_NATIONAL_INCOME=HIGH,UNEMP=LOW,SMOKING=MEDIUM,FRUITVEG=MEDIUM,FAT=MEDIUM,OVERWT=MEDIUM,SELFINJURY=LOW,CALORIES=MEDIUM,TOTALHOSPBED=LOW,HEARTDISEAS=LOW,LIFEEXP=HIGH,ALCOHOL=MEDIUM,PROTEIN=HIGH
CIRCULATORYDISEAS=LOW,YOUTH_UNEMP_RATE=LOW,GROSS_NATIONAL_INCOME=HIGH,UNEMP=LOW,SMOKING=MEDIUM,FRUITVEG=MEDIUM,FAT=MEDIUM,OVERWT=MEDIUM,SELFINJURY=LOW,CALORIES=MEDIUM,TOTALHOSPBED=LOW,HEARTDISEAS=LOW,LIFEEXP=HIGH,ALCOHOL=MEDIUM,PROTEIN=HIGH
CIRCULATORYDISEAS=LOW,YOUTH_UNEMP_RATE=LOW,GROSS_NATIONAL_INCOME=HIGH,UNEMP=LOW,SMOKING=MEDIUM,FRUITVEG=MEDIUM,FAT=MEDIUM,OVERWT=MEDIUM,SELFINJURY=LOW,CALORIES=MEDIUM,TOTALHOSPBED=LOW,HEARTDISEAS=LOW,LIFEEXP=HIGH,ALCOHOL=MEDIUM,PROTEIN=HIGH
